BrainSegVol.to.eTIV,1
BrainSegVolNotVent.y,2
CC_Mid_Anterior,2
CC_Mid_Posterior,1
CerebralWhiteMatterVol,3
Left.Amygdala,3
Left.Caudate,1
Left.Hippocampus,2
Left.Inf.Lat.Vent,1
Left.Thalamus.Proper,1
Right.Amygdala,4
Right.Cerebellum.White.Matter,1
Right.Hippocampus,3
Right.Inf.Lat.Vent,1
Right.Lateral.Ventricle,2
Right.Thalamus.Proper,2
Right.VentralDC,2
SubCortGrayVol,1
SupraTentorialVol,2
SupraTentorialVolNotVent,3
SupraTentorialVolNotVentVox,1
V1010,1
V1013,1
V1017,1
V1017.1,1
V1101,1
V1102,1
V1182,1
V1187,1
V1190.1,1
V1261.1,1
V1262,1
V1271,1
V1272,1
V1346,1
V1358.1,1
V1431.1,1
V1432.1,1
V1434,1
V1437.1,1
V1522,1
V1525,1
V1526,1
V1528,1
V1606,1
V1610.1,1
V1611,1
V1611.1,1
V1614,1
V1696.1,1
V1698,1
V1767,1
V1768,1
V1770.1,1
V1771.1,1
V1852.1,1
V1853,1
V1860,1
V1868,1
V1869.1,1
V1941,1
V1946,1
V1948,1
V1953,1
V1954,1
V1955,1
V2019,1
V2033,1
V2035,2
V2039,1
V2101.1,1
V2110,1
V2111.1,1
V2113,1
V2185,1
V2191.1,1
V2196,1
V2209,1
V2269.1,1
V2270,2
V2274,1
V2283,1
V2292,1
V2292.1,1
V2294,1
V2361,1
V2365,1
V2366,2
V2377,1
V2437,2
V2438,1
V2447.1,1
V2449,1
V2454.1,2
V2457,2
V2459.1,1
V2462,1
V2462.1,1
V2524.1,1
V2529,1
V2530.1,1
V2531,1
V2533,1
V2533.1,1
V2534,1
V2536,1
V2541,1
V2541.1,1
V2546,2
V2605,1
V2613,3
V2618,1
V2631.1,1
V2632.1,1
V2689,1
V2690,1
V2697,1
V2698,1
V2699,1
V2701,1
V2705.1,1
V2712,1
V2713,1
V2716,1
V2719.1,1
V2785,1
V2788,1
V2789,1
V2863,1
V2863.1,1
V2875,2
V2876.1,1
V2882,1
V2942,1
V2947,1
V2948,1
V2948.1,1
V2954,1
V2957,1
V2958,1
V2961.1,1
V2965,1
V2966,1
V3026.1,1
V3030,2
V3032,1
V3034,1
V3036,1
V3040,1
V3044,5
V3049,1
V3057.1,1
V3059,1
V3109,1
V3118,1
V3127,1
V3128,2
V3129,1
V3131,1
V3135,1
V3140,1
V3144,1
V3145.1,1
V3199,1
V3200,1
V3206,1
V3210,1
V3212,1
V3213,2
V3223,1
V3226,1
V3285,1
V3292.1,1
V3296,1
V3302,1
V3303.1,1
V3304,1
V3306.1,1
V3366,1
V3369.1,1
V3370,1
V3376.1,1
V3381,1
V3390,1
V3397,1
V3398,1
V3446,1
V3456,1
V3460,1
V3461,1
V3461.1,1
V3466,2
V3470,1
V3477,1
V3543.1,2
V3548,1
V3551,1
V3560,1
V3561,1
V3566,1
V3569,2
V3570,1
V3617,1
V3624.1,1
V3640,1
V3644,1
V3699,1
V3700.1,1
V3702.1,1
V3714,1
V3715,1
V3727,1
V3728,1
V3728.1,1
V3731.1,1
V3739,1
V3784.1,1
V3798,1
V3803,2
V3812,1
V3812.1,1
V3820,2
V3823,2
V3866,1
V3872,1
V3874,1
V3885,1
V3893,1
V3901,1
V3903.1,1
V3905,2
V3907,2
V3907.1,1
V3953,1
V3953.2,1
V3962.1,2
V3972,1
V3977.1,1
V3979.1,1
V3981,1
V3984,1
V3985,1
V3987,1
V3988,1
V4037,1
V4052,1
V4055,1
V4056,1
V4057.1,1
V4058.1,1
V4068,1
V4075.1,1
V4076.1,1
V4080,1
V4104.2,1
V4117,1
V4127.1,1
V4129,1
V4130,1
V4135,1
V4140,2
V4149.1,1
V4152,1
V4159,1
V4163,1
V4222,1
V4226,2
V4231,1
V4239,1
V425,1
V4288,1
V4303,1
V4305,1
V4309,2
V4310.1,1
V4321,1
V4327,1
V4331,1
V4334,1
V4377,1
V4378,1
V4387,1
V4391,1
V4401,1
V4407,1
V4416,2
V4456,1
V4466,1
V4475,2
V4476,2
V4477.1,1
V4478,1
V4480,1
V4500,2
V4502,1
V4503,1
V4541,2
V4543,1
V4545,1
V4579,1
V4588,1
V4589,1
V4626,1
V4640,1
V4641,1
V4658,1
V4660.1,1
V4661,2
V4667,1
V4668,1
V4669,1
V4672.1,1
V4673,1
V4731,1
V4733,1
V4753.1,1
V4759,1
V4760,1
V4805,1
V4809,1
V4812,1
V4813,1
V4822,1
V4824,1
V4827,1
V4833,2
V4834,1
V4837,1
V4874,1
V4875,1
V4876,1
V4881.1,1
V4892,1
V4893,1
V4896,1
V4901,1
V4929,1
V4957.1,1
V4962.1,1
V4964,1
V4976,1
V4984,1
V4985,1
V4998,1
V4999,1
V5000,1
V5000.1,1
V5007,1
V5059,1
V5065,1
V5074,1
V508,1
V5081,1
V5085,1
V5089,1
V510,1
V5129,1
V5135.1,1
V5137,1
V5139,1
V5145.1,1
V5152,1
V5160,1
V5165,1
V5168,1
V5182,1
V5212,1
V5213,1
V5216,1
V5218,1
V5221,1
V5221.1,1
V5235,1
V5241,1
V5244,1
V5250,1
V5261,1
V5263,1
V5264,1
V5266,1
V5314,1
V5323,1
V5330,1
V5335,1
V5341,1
V5343,1
V5347,1
V5378,1
V5379,1
V5384,1
V5389,1
V5400,1
V5405,1
V5412,1
V5413,1
V5421,1
V5429,1
V5430,1
V5438,1
V5438.1,1
V5461,1
V5474,3
V5475,1
V5478,1
V5487,3
V5502,1
V5508,1
V5525,1
V5567,1
V5569,1
V5570,1
V5572,1
V5576,1
V5582,1
V5584,2
V5590,1
V5592,1
V5598,1
V5631,1
V5632,1
V5634,1
V5636,1
V5647,1
V5653,1
V5660,1
V5667,1
V5682,1
V5722,1
V5737,1
V5748,1
V5750,1
V5767,1
V5769,1
V5773,1
V5777,1
V5809,1
V5811,2
V5823,1
V5826,1
V5839,1
V5840,1
V5841,1
V5842.1,1
V5843,1
V5843.1,1
V5846,1
V5849,1
V5854,2
V5861,1
V5885,2
V5890,1
V5896,1
V5907,1
V5908,1
V591,1
V5919.1,1
V5923,1
V5931,1
V5939,1
V5946,1
V595,2
V5972,1
V5973,2
V5980,1
V5983,1
V5985,1
V5994,1
V5996,2
V6004,1
V6034,1
V6057,1
V6064,1
V6075,1
V6083,1
V6088,1
V6099,1
V6109,1
V6115,1
V6133,1
V6140,1
V6151,2
V6167,1
V6175,1
V6187,1
V6199,1
V6204,1
V6225,1
V6228,1
V6232,1
V6236,1
V6238,1
V6255,1
V6280,1
V6283,1
V6287,1
V6305.1,1
V6316,2
V6326,1
V6330,1
V6331,1
V6348,2
V6368,1
V6389,1
V6394,1
V6401,1
V6408,2
V6409,1
V6418,1
V6436,1
V6447,1
V6449,1
V6453,1
V6469,1
V6477,1
V6478,1
V6482,1
V6489,2
V6499,1
V6502,1
V6504,1
V6507,1
V6516,1
V6525,1
V6533,1
V6538,1
V6544,1
V6545.1,1
V6565,1
V6570,1
V6572,1
V6573,1
V6577,1
V6579,1
V6589,1
V6592,1
V6604,2
V6605,1
V6613,1
V6644,1
V6646,1
V6647,1
V6682,1
V6687,1
V6698,1
V6714,1
V6727,1
V6730.1,1
V6733,1
V6747,1
V6749,2
V6756,1
V6764,1
V6769,1
V677,2
V6774,1
V6783,1
V6785,1
V679,1
V6793,1
V6794,1
V680,1
V6806,1
V6815,1
V6818,1
V6820,1
V6836,1
V6840.1,1
V6847,1
V6859,1
V6860,1
V6861,1
V6864,1
V6880,1
V6892,1
V6898,2
V6913,2
V6928,1
V6951,1
V6963,1
V6966,1
V6988,1
V6991,1
V6992,1
V6995,1
V7001,1
V7007,1
V7041,1
V7042,1
V7045,1
V7049,1
V760,1
V762,1
V844.1,1
V85,2
V850,1
V925.1,1
V928,1
V931,1
V932,1
V934,1
V935.1,1
V987.2,1
eTIV.y,1
hippo_lh_md_1,1
hippo_lh_md_3,2
hippo_lh_md_4,1
hippo_lh_md_8,1
hippo_lh_md_9,1
hippo_lh_vol_1,1
hippo_lh_vol_10,1
hippo_lh_vol_11,1
hippo_lh_vol_12,1
hippo_lh_vol_13,1
hippo_lh_vol_3,1
hippo_lh_vol_4,1
hippo_lh_vol_7,1
hippo_lh_vol_8,1
hippo_rh_fa_2,2
hippo_rh_fa_3,1
hippo_rh_fa_8,1
hippo_rh_md_1,1
hippo_rh_md_3,1
hippo_rh_md_4,1
hippo_rh_md_9,2
hippo_rh_vol_10,1
hippo_rh_vol_12,1
hippo_rh_vol_13,2
hippo_rh_vol_3,1
hippo_rh_vol_5,1
hippo_rh_vol_7,3
hippo_rh_vol_9,2
lh_G.S_transv_frontopol_area,1
lh_G.S_transv_frontopol_thickness,1
lh_G_Ins_lg.S_cent_ins_volume,1
lh_G_cingul.Post.dorsal_volume,1
lh_G_front_inf.Opercular_thickness,1
lh_G_front_inf.Opercular_volume,1
lh_G_front_inf.Orbital_area,1
lh_G_front_inf.Orbital_volume,1
lh_G_front_middle_volume,1
lh_G_insular_short_area,3
lh_G_oc.temp_med.Lingual_meancurv,1
lh_G_occipital_middle_area,1
lh_G_occipital_middle_meancurv,1
lh_G_occipital_middle_volume,2
lh_G_occipital_sup_area,1
lh_G_orbital_volume,1
lh_G_pariet_inf.Supramar_meancurv,2
lh_G_postcentral_meancurv,1
lh_G_precuneus_area,1
lh_G_precuneus_volume,1
lh_G_temp_sup.G_T_transv_meancurv,1
lh_G_temp_sup.Lateral_volume,1
lh_G_temporal_inf_meancurv,1
lh_G_temporal_inf_thickness,1
lh_G_temporal_inf_volume,1
lh_Lat_Fis.ant.Vertical_thickness,1
lh_S_central_thickness,1
lh_S_collat_transv_post_area,1
lh_S_front_middle_area,1
lh_S_front_sup_thickness,1
lh_S_intrapariet.P_trans_area,1
lh_S_intrapariet.P_trans_meancurv,1
lh_S_intrapariet.P_trans_volume,1
lh_S_oc.temp_lat_volume,1
lh_S_oc.temp_med.Lingual_thickness,1
lh_S_oc.temp_med.Lingual_volume,1
lh_S_occipital_ant_area,2
lh_S_occipital_ant_thickness,1
lh_S_occipital_ant_volume,1
lh_S_orbital.H_Shaped_volume,1
lh_S_orbital_lateral_meancurv,1
lh_S_parieto_occipital_thickness,2
lh_S_pericallosal_volume,1
lh_S_postcentral_thickness,1
lh_S_precentral.inf.part_thickness,1
lh_S_precentral.inf.part_volume,1
lh_S_precentral.sup.part_meancurv,1
lh_S_suborbital_thickness,1
lh_S_subparietal_area,1
lh_S_subparietal_volume,1
lh_S_temporal_inf_area,1
lh_S_temporal_inf_volume,4
lh_S_temporal_sup_area,1
lh_S_temporal_transverse_volume,1
lh_WhiteSurfArea_area.x,1
lh_WhiteSurfArea_area.y,1
lh_caudalanteriorcingulate_area,2
lh_caudalmiddlefrontal_volume,1
lh_entorhinal_thickness,1
lh_entorhinal_volume,1
lh_fusiform_volume,1
lh_inferiorparietal_area,1
lh_inferiorparietal_volume,1
lh_inferiortemporal_volume,1
lh_insula_area,1
lh_lateraloccipital_area,1
lh_lateralorbitofrontal_area,1
lh_lateralorbitofrontal_thickness,1
lh_lateralorbitofrontal_volume,1
lh_middletemporal_area,1
lh_middletemporal_volume,1
lh_paracentral_volume,1
lh_pericalcarine_area,1
lh_precuneus_thickness,2
lh_precuneus_volume,1
lh_rostralmiddlefrontal_volume,1
lh_superiorfrontal_volume,1
lh_superiorparietal_volume,1
lh_transversetemporal_thickness,1
rhCerebralWhiteMatterVol,1
rh_G.S_cingul.Ant_thickness,1
rh_G.S_cingul.Mid.Post_meancurv,1
rh_G.S_paracentral_area,1
rh_G_Ins_lg.S_cent_ins_thickness,1
rh_G_cingul.Post.dorsal_thickness,1
rh_G_cingul.Post.dorsal_volume,1
rh_G_cuneus_meancurv,1
rh_G_front_inf.Opercular_area,1
rh_G_front_inf.Opercular_meancurv,1
rh_G_front_inf.Opercular_thickness,1
rh_G_front_middle_area,1
rh_G_front_middle_volume,1
rh_G_insular_short_thickness,1
rh_G_oc.temp_lat.fusifor_meancurv,1
rh_G_oc.temp_lat.fusifor_thickness,1
rh_G_oc.temp_med.Lingual_volume,2
rh_G_occipital_middle_area,3
rh_G_orbital_area,2
rh_G_orbital_thickness,3
rh_G_orbital_volume,1
rh_G_pariet_inf.Supramar_thickness,1
rh_G_parietal_sup_area,1
rh_G_parietal_sup_volume,1
rh_G_precuneus_volume,1
rh_G_temp_sup.Lateral_volume,1
rh_G_temp_sup.Plan_polar_volume,1
rh_G_temporal_middle_area,1
rh_Pole_temporal_area,1
rh_Pole_temporal_thickness,1
rh_S_circular_insula_ant_area,1
rh_S_circular_insula_inf_volume,3
rh_S_collat_transv_ant_thickness,1
rh_S_intrapariet.P_trans_meancurv,1
rh_S_oc.temp_med.Lingual_volume,1
rh_S_oc_sup.transversal_area,2
rh_S_oc_sup.transversal_meancurv,1
rh_S_oc_sup.transversal_volume,1
rh_S_occipital_ant_volume,2
rh_S_orbital.H_Shaped_meancurv,2
rh_S_orbital_med.olfact_area,1
rh_S_orbital_med.olfact_thickness,1
rh_S_parieto_occipital_thickness,1
rh_S_parieto_occipital_volume,1
rh_S_postcentral_volume,1
rh_S_precentral.inf.part_thickness,1
rh_S_precentral.inf.part_volume,1
rh_S_precentral.sup.part_area,1
rh_S_suborbital_area,1
rh_S_suborbital_thickness,1
rh_S_suborbital_volume,1
rh_S_temporal_inf_thickness,1
rh_S_temporal_inf_volume,1
rh_S_temporal_sup_volume,1
rh_bankssts_area,1
rh_caudalanteriorcingulate_area,1
rh_caudalanteriorcingulate_volume,1
rh_entorhinal_thickness,3
rh_frontalpole_area,1
rh_fusiform_area,1
rh_inferiorparietal_thickness,1
rh_inferiorparietal_volume,1
rh_inferiortemporal_area,2
rh_isthmuscingulate_volume,1
rh_lateraloccipital_area,1
rh_lateralorbitofrontal_thickness,1
rh_lateralorbitofrontal_volume,1
rh_middletemporal_thickness,1
rh_parahippocampal_area,2
rh_parahippocampal_volume,1
rh_parsorbitalis_area,1
rh_pericalcarine_area,1
rh_pericalcarine_thickness,1
rh_postcentral_area,1
rh_precentral_thickness,1
rh_precuneus_volume,1
rh_rostralanteriorcingulate_area,1
rh_rostralmiddlefrontal_area,1
rh_superiortemporal_thickness,1
rh_supramarginal_volume,1
rh_transversetemporal_area,1
