CC_Central,1
CC_Posterior,1
CerebralWhiteMatterVol,2
EstimatedTotalIntraCranialVol,1
Left.Thalamus.Proper,1
Left.vessel,1
Right.Inf.Lat.Vent,1
V10013,1
V10036,1
V1009,1
V1010,1
V10176,1
V1020.1,1
V10209,1
V10348,1
V10373,1
V10392,1
V10528,1
V10530,1
V10536,1
V10704,1
V10841,1
V10864,1
V1093,1
V1095.1,1
V1099,1
V1101,1
V1105.1,1
V11181,1
V11355,1
V11368,1
V1149.2,1
V11516,1
V11530,1
V11533,1
V1154.2,2
V1155.2,1
V11650,1
V11664,1
V11708,1
V1180,2
V11809,1
V11824,1
V11864,1
V11870,1
V1189.1,1
V11985,1
V12015,1
V12138,1
V12149,1
V12161,1
V12192,1
V12345,1
V12476,1
V12497,1
V12655,1
V12657,1
V12658,1
V1273,1
V12795,2
V12796,1
V12820,1
V12825,1
V12867,1
V12960,1
V12966,1
V1317.2,1
V13304,1
V13308,1
V13504,1
V1354.1,2
V1360,1
V13640,1
V13829,1
V13969,1
V14129,1
V14134,1
V1436,1
V1439,2
V1441,1
V14487,1
V14504,1
V14604,1
V14763,1
V14768,1
V14787,1
V1483.2,1
V14839,1
V1484.2,1
V14966,1
V14983,1
V14984,1
V15014,1
V15268,1
V1527.1,2
V1529,1
V15299,1
V15329,1
V15448,1
V15496,1
V15624,1
V15774,1
V15839,1
V1597,1
V1600,1
V16087,1
V16101,1
V16156,1
V16258,1
V16279,1
V16299,1
V16624,1
V1690,1
V16993,1
V1700,1
V17138,1
V17160,1
V17563,1
V1766,1
V1771.1,1
V1773,1
V1780.1,1
V17935,1
V18100,1
V1849.1,1
V1851,1
V1852.1,1
V1867,1
V1869,1
V1937,1
V1939,1
V1940.1,1
V1941,1
V1942.1,1
V1947,1
V1954,3
V1973.2,1
V2021,1
V2025,1
V2038,2
V2104.1,2
V2106.1,1
V2111,2
V2114,2
V2114.1,1
V2125,1
V2187,1
V2187.1,1
V2193,1
V2197,2
V2202,1
V2206,1
V2207,2
V2208,1
V2269.1,1
V2271,2
V2273,1
V2278,1
V2279.1,1
V2291,1
V2294,1
V2310.2,1
V2369,1
V2369.1,1
V2440,1
V2443,1
V2443.1,2
V2445,1
V2446,1
V2459,1
V2461,1
V2464,1
V2465.2,1
V2468.2,1
V2472.2,3
V2474.2,1
V2522,1
V2535,1
V2538,1
V2538.1,1
V2548,1
V2548.1,1
V2606,1
V2614.1,1
V2622.1,1
V2625.2,1
V2628,1
V2628.2,1
V2633,2
V2711.1,1
V2716,1
V2782.1,1
V2784,1
V2787,1
V2791.2,1
V2793,1
V2794.2,2
V2798,1
V2798.2,1
V2800,1
V2803.2,1
V2865.1,1
V2866,2
V2866.1,1
V2870,1
V2880,1
V2881.1,1
V2886,1
V2941,1
V2954.2,2
V2957,1
V2967.1,1
V2968,1
V3029.1,1
V3042.1,1
V3052.1,1
V3055,1
V3118.2,2
V3119,1
V3127.1,1
V3132.2,1
V3133.2,1
V3136,1
V3138.1,1
V3140,1
V3195.1,1
V3213.1,1
V3215,1
V3216,1
V3223,1
V3226,1
V3229,1
V3284.2,1
V3290.1,1
V3295.1,2
V3305,1
V3306,1
V3309.1,1
V3377,1
V3397,1
V3399.1,1
V3446.2,1
V3452,1
V3455.2,2
V3464.2,1
V3480,1
V3529.1,1
V3530.1,1
V3534.1,1
V3538,1
V3546,1
V3547.1,1
V3548.1,2
V3554,1
V3555.1,1
V3565,1
V3568,1
V3615,1
V3622,1
V3626.1,1
V3628.1,1
V3632.1,1
V3633,1
V3639.1,1
V3642,1
V3643.1,1
V3647,1
V3649,1
V3655,1
V3708.1,1
V3711.1,1
V3728.1,1
V3773.2,1
V3780.2,1
V3785.2,1
V3803,1
V3813,1
V3815,1
V3876.1,1
V3882,1
V3884,1
V3892.1,1
V3896,1
V3907.1,1
V3947.2,1
V3983.1,1
V3993,1
V4045,2
V4046.1,1
V4112.2,1
V4123,1
V4126,1
V4126.1,2
V4128,1
V4130.1,1
V4144,1
V4151.1,1
V4154.1,1
V4156.1,2
V4217,1
V4227,1
V4236,1
V4244.1,1
V4279.2,2
V4280.2,3
V4281.2,1
V4287,1
V4288,1
V4290.2,1
V4291,1
V4299.1,1
V4304,1
V4305,1
V4309.1,1
V4313.1,1
V4315.1,1
V4318.1,1
V4319.1,1
V4330,1
V4332.1,1
V4335.1,1
V4376,2
V4380,1
V4382,1
V4383,1
V4390,1
V4391.1,1
V4398,1
V4400,1
V4402,1
V4414.1,1
V4415,1
V4420.1,1
V4442.2,1
V4446.2,1
V4466.1,1
V4497.1,1
V4501.1,2
V4538,1
V4544.1,1
V4545,1
V4550.1,1
V4553.1,1
V4581.1,1
V4586.1,1
V4587.1,1
V4597.2,1
V4602.2,1
V4604.2,1
V4608.2,2
V4619.2,1
V4628.1,1
V4634.1,1
V4637.1,1
V4640,1
V4642,1
V4660,1
V4664,1
V4711,1
V4717.1,1
V4725.1,2
V4742,1
V4749,1
V4755.1,1
V4757,1
V4760.1,1
V4768.2,1
V4785.2,1
V4790,1
V4806.1,1
V4807.1,1
V4812.1,1
V4839,1
V4842,1
V4885.1,1
V4888.1,2
V4906.1,1
V4907,1
V4921,1
V4935.2,1
V4943.2,1
V5001.1,1
V5046.1,1
V5057,1
V5057.1,2
V5060,2
V5068,1
V5069.1,1
V5074,1
V5075,1
V5075.1,1
V5076,1
V5077,1
V5078.1,1
V5079,1
V5079.1,1
V5089,1
V5090,1
V5092.1,1
V5093,1
V5093.1,1
V5101.2,1
V5104.2,1
V5128.1,1
V5135.1,1
V5137.1,1
V5142.1,1
V5147.1,1
V5149,2
V5154,1
V5155,1
V5175.1,1
V5182,1
V5229.1,1
V5232,1
V5233.1,1
V5234.1,1
V5246.1,1
V5247,1
V5248,1
V5254.2,1
V5255.2,1
V5263,1
V5293.1,1
V5298,1
V5305.1,1
V5306.1,1
V5312,1
V5318.1,1
V5327.1,1
V5348.1,1
V5350,1
V5404.1,1
V5405,1
V5410.1,1
V5414,1
V5419,1
V5420,1
V5426.1,1
V5428,1
V5432.2,1
V5436.1,1
V5439.2,1
V5468.1,1
V5476,1
V5481,1
V5484.1,1
V5491,1
V5491.1,1
V5499,1
V5504,2
V5505.1,1
V5510.1,1
V5511,1
V5520,2
V5523.1,1
V5563,1
V5571.1,1
V5572,1
V5578.1,1
V5588.2,1
V5596,1
V5642.1,1
V5659,1
V5716,1
V5726.1,1
V5732.1,1
V5736,1
V5746,1
V5755,1
V5760.1,1
V5763.2,2
V5767,1
V5771,1
V5773,2
V5808.1,1
V5810.1,1
V5816,1
V5824,1
V5830,1
V5845,1
V5846.1,1
V5852,1
V5853.1,1
V5860.1,1
V5863,1
V5882,1
V5889,1
V5889.1,1
V5903.1,1
V5905.2,1
V5906,1
V5908.2,1
V591,2
V5910.2,1
V5914.1,1
V5916.2,1
V5919.2,1
V5920.2,1
V5927,1
V5934.2,1
V5945.1,1
V5983.1,1
V6006,2
V6009,1
V6013.1,1
V6025,1
V6034,1
V6063.1,1
V6070,1
V6074,1
V6076,1
V6080.2,2
V6083.2,1
V6095.1,1
V6098.1,1
V6103.2,1
V6108,1
V6108.1,1
V6110,1
V6112.1,1
V6113,1
V6117.1,1
V6135.1,1
V6139,1
V6157.1,1
V6163.1,1
V6172,1
V6183,1
V6184,1
V6185.1,1
V6190,1
V6193.1,1
V6204,1
V6222.1,1
V6229.1,1
V6237.1,1
V6242,1
V6244,1
V6260,1
V6266,1
V6266.1,1
V6268,1
V6269.1,1
V6274.1,1
V6275,1
V6282,1
V6287,1
V6290,1
V6303,1
V6308.1,1
V6314.1,1
V6315.1,1
V6329.1,1
V6334,1
V6335,1
V6339,1
V6341,1
V6346,2
V6352,1
V6354,1
V6361.1,1
V6362,2
V6365,2
V6368,1
V6371,3
V6374.1,1
V6394,2
V6395,1
V6401,1
V6408.2,1
V6412,1
V6414,1
V6423.2,1
V6437,1
V6439,1
V6443,1
V6445,1
V6448,1
V6455,1
V6457,1
V6474.1,2
V6475,1
V6475.1,1
V6488.1,2
V6504,1
V6511,1
V6512.1,1
V6514.1,1
V6526,1
V6531,1
V6531.1,1
V6534.1,1
V6535.1,1
V6536,1
V6536.1,1
V6539,1
V6540.1,1
V6554,1
V6563,1
V6564.2,1
V6568,1
V6586,1
V6588,1
V6592,1
V6593.1,1
V6596.2,1
V6599.2,1
V6600,1
V6603,2
V6608.1,1
V6609,1
V6613.1,1
V6617,1
V6619,1
V6625.1,1
V6630,1
V6654,1
V6661.1,1
V6662,1
V6672.1,1
V6678.1,1
V6692.1,1
V6693,1
V6696.1,1
V6703,2
V6707.1,1
V6710,2
V6711.1,1
V6713,1
V674,1
V6741,1
V6751.2,1
V676.1,1
V6765,1
V6769,1
V679,1
V679.1,1
V6796,1
V6808,1
V6808.1,1
V6811.1,1
V6814,1
V6823,1
V6860,1
V6862,1
V6865.1,1
V6870,1
V6870.1,1
V6873,1
V6876.1,1
V6890.2,1
V6892.1,1
V6908,1
V6926,1
V6928,1
V6928.1,1
V6930.2,1
V6935.1,1
V6939.1,1
V6941,1
V6942.1,1
V6962,1
V6977.1,1
V6979,1
V6981,1
V6982,1
V6983,1
V6986,1
V6999.1,1
V7000,1
V7007,2
V7019.1,1
V7020,1
V7021,1
V7024,1
V7027,3
V7029.1,1
V7031,2
V7033,2
V7033.1,1
V7036.1,1
V7040,1
V7043.1,1
V7054,1
V7058,1
V7067,1
V7068,2
V7069,1
V7080,1
V7225,1
V7386,1
V7387,1
V7395,1
V7575,1
V764.1,1
V7710,1
V7749,1
V7750,1
V7874,1
V7875,1
V7885,2
V7888,1
V7890,1
V7894,1
V7897,1
V7909,1
V7916,1
V7919,1
V8051,1
V8054,1
V8070,1
V8228,1
V8377,1
V8390,1
V8394,1
V8399,1
V8401,1
V844.1,1
V8536,1
V8537,1
V8556,1
V8563,1
V8730,1
V8904,1
V9023,1
V9032,1
V9036,1
V9191,1
V925,1
V932,1
V932.1,2
V9355,2
V9398,1
V9527,1
V9534,1
V9537,1
V9848,1
V9856,1
V9870,1
eTIV.y,1
hippo_lh_fa_2,1
hippo_lh_fa_3,2
hippo_lh_vol_4,1
hippo_rh_fa_5,1
hippo_rh_fa_7,1
hippo_rh_md_1,1
hippo_rh_md_10,1
lh_G.S_cingul.Ant_volume,1
lh_G.S_cingul.Mid.Ant_thickness,1
lh_G.S_cingul.Mid.Ant_volume,1
lh_G.S_cingul.Mid.Post_volume,1
lh_G.S_frontomargin_area,1
lh_G.S_subcentral_area,1
lh_G_Ins_lg.S_cent_ins_area,1
lh_G_Ins_lg.S_cent_ins_meancurv,2
lh_G_insular_short_volume,1
lh_G_occipital_middle_meancurv,1
lh_G_occipital_sup_meancurv,1
lh_G_temp_sup.Lateral_meancurv,1
lh_G_temporal_middle_meancurv,1
lh_Lat_Fis.ant.Vertical_area,1
lh_Lat_Fis.post_area,1
lh_Lat_Fis.post_thickness,1
lh_S_central_meancurv,1
lh_S_front_inf_thickness,1
lh_S_front_middle_meancurv,1
lh_S_intrapariet.P_trans_area,1
lh_S_intrapariet.P_trans_meancurv,1
lh_S_occipital_ant_thickness,1
lh_S_parieto_occipital_thickness,1
lh_S_pericallosal_thickness,1
lh_S_precentral.inf.part_thickness,1
lh_S_suborbital_thickness,1
lh_S_temporal_inf_volume,1
lh_bankssts_volume,1
lh_caudalanteriorcingulate_thickness,1
lh_fusiform_volume,1
lh_lingual_volume,1
lh_parsorbitalis_area,2
lh_parsorbitalis_volume,1
lh_rostralanteriorcingulate_area,1
lh_rostralanteriorcingulate_thickness,1
lh_superiorparietal_volume,1
lh_temporalpole_thickness,1
rh_G.S_cingul.Mid.Post_area,2
rh_G.S_subcentral_volume,1
rh_G_Ins_lg.S_cent_ins_thickness,1
rh_G_cuneus_thickness,1
rh_G_insular_short_area,1
rh_G_occipital_middle_thickness,1
rh_G_occipital_middle_volume,1
rh_G_occipital_sup_meancurv,1
rh_G_orbital_volume,1
rh_G_pariet_inf.Supramar_area,1
rh_G_pariet_inf.Supramar_thickness,1
rh_G_parietal_sup_volume,1
rh_G_precentral_area,1
rh_G_precentral_meancurv,1
rh_G_precentral_thickness,1
rh_G_rectus_meancurv,1
rh_G_temp_sup.Lateral_meancurv,1
rh_G_temp_sup.Plan_tempo_area,2
rh_G_temporal_inf_volume,1
rh_G_temporal_middle_volume,1
rh_Pole_occipital_thickness,1
rh_Pole_occipital_volume,1
rh_Pole_temporal_area,1
rh_S_central_meancurv,1
rh_S_circular_insula_ant_volume,1
rh_S_circular_insula_inf_area,1
rh_S_front_middle_area,1
rh_S_front_middle_thickness,1
rh_S_intrapariet.P_trans_meancurv,1
rh_S_orbital_lateral_thickness,1
rh_S_postcentral_volume,1
rh_S_subparietal_volume,1
rh_insula_volume,1
rh_isthmuscingulate_area,1
rh_lingual_thickness,1
rh_medialorbitofrontal_area,1
rh_parsopercularis_area,1
rh_parsopercularis_volume,1
rh_parsorbitalis_area,1
rh_parsorbitalis_thickness,1
rh_precentral_area,2
