BrainSegVolNotVentSurf,1
Left.Cerebellum.Cortex,1
Right.Accumbens.area,1
SupraTentorialVolNotVent,1
V10045,1
V10053,1
V10057,1
V10185,1
V10211,1
V10230,1
V10345,1
V10359,1
V10503,1
V10506,1
V10510,1
V10519,1
V10533,1
V10668,1
V10669,2
V10678,1
V10680,2
V10686,1
V10687,2
V10698,1
V10701,1
V10704,1
V10705,1
V10710,1
V10722,1
V10725,1
V10828,1
V10840,1
V10850,1
V10853,1
V10858,1
V10878,1
V10885,1
V1096,1
V11003,1
V1101,1
V11017,1
V11029,1
V11054,1
V11168,1
V11174,1
V11197,1
V11201,1
V11332,1
V11334,1
V11354,1
V11363,1
V11489,1
V11506,1
V1153.2,1
V11536,1
V11546,1
V11548,1
V11549,1
V1155.2,1
V11651,1
V1181.1,1
V1185,1
V1188.1,1
V1189.1,1
V12037,2
V12161,2
V12178,1
V12188,1
V12208,1
V12310,1
V12328,1
V12361,1
V12468,1
V12633,1
V12644,1
V12648,1
V12657,1
V12671,1
V12701,1
V12795,1
V12820,1
V12870,1
V12993,1
V13022,1
V13165,1
V13313,1
V13315,1
V13327,1
V13342,1
V13347,2
V13514,1
V1352,1
V1352.1,1
V1353,2
V1358.1,1
V13633,1
V13856,1
V14015,1
V14024,1
V14114,1
V14120,1
V14137,1
V14162,1
V1438.1,1
V14435,1
V14438,1
V1444,1
V14660,1
V14675,1
V14783,1
V1482.2,2
V14835,2
V14837,1
V14956,1
V14962,1
V15007,1
V15099,1
V15102,1
V15107,1
V15126,1
V1520.1,1
V15275,1
V1530.1,1
V15451,1
V15492,1
V15675,3
V15780,1
V15787,1
V15834,1
V15839,2
V15930,1
V15943,1
V15944,1
V15964,1
V15982,1
V15999,1
V1600,2
V16003,1
V16075,1
V1608.1,1
V16082,1
V16145,1
V16170,1
V16246,1
V16260,1
V16301,1
V16318,1
V16449,1
V16467,1
V16485,1
V16494,1
V16603,1
V16629,1
V16665,1
V16744,1
V1683.1,1
V16899,1
V16905,1
V1696.1,1
V16976,1
V16985,1
V16993,1
V17074,1
V17135,1
V17139,1
V17150,1
V17152,1
V17157,1
V17158,1
V17159,1
V17274,1
V17324,1
V17325,1
V17387,1
V17393,1
V17480,1
V17483,1
V17600,1
V17604,1
V1766,1
V17768,1
V1779,1
V17812,1
V1782.1,1
V17820,1
V1785,1
V17924,1
V17951,1
V18053,1
V1807.2,2
V18080,1
V18106,1
V18114,1
V18119,1
V18121,2
V1813.2,1
V18226,1
V18303,1
V18475,2
V1851,1
V18572,1
V18627,1
V18631,1
V1864,2
V1866.1,1
V1869,1
V18774,1
V18785,1
V18908,1
V18932,1
V18959,1
V18974,1
V19107,1
V19123,1
V19130,1
V19191,1
V19277,1
V19281,1
V19293,1
V19295,1
V19296,2
V19363,1
V1937,3
V19447,1
V19467,1
V19468,1
V1947,3
V1947.1,1
V1951,1
V19605,1
V19610,1
V19615,1
V19785,1
V19789,1
V19954,1
V19962,1
V20018,1
V20091,1
V20118,1
V20127,1
V20129,1
V2018,1
V20220,1
V2023,1
V2030,1
V2031,1
V2031.1,1
V2038,1
V20624,1
V20747,1
V20769,1
V20924,1
V2102,1
V2107,1
V21077,1
V2109,1
V2111,1
V2116,1
V2122,2
V2123,1
V2124,1
V21241,1
V2125,1
V21254,1
V21271,1
V2134.2,1
V2135.2,1
V21365,1
V2141.2,1
V21412,1
V21431,1
V21519,1
V21533,1
V21610,1
V21818,1
V2185.1,1
V2189.1,1
V2193.1,2
V2194,1
V2197,2
V2200,3
V2201,1
V2206,1
V2207,1
V22072,1
V22151,1
V22360,1
V22427,1
V22546,1
V22565,1
V22567,1
V22742,1
V2275,1
V2277,1
V2278,2
V2284,2
V2289,1
V2293,1
V2301.2,1
V2308.2,1
V2361,1
V2369.1,1
V2370.1,1
V2373.1,1
V23791,1
V2443,1
V2443.1,3
V2459,2
V2461,1
V2461.2,2
V2463.2,1
V2464,1
V2467.2,1
V2468.2,1
V2470.2,1
V2522.1,1
V2535.1,1
V2537.1,1
V2544,1
V2545,1
V2548.1,1
V2550,1
V2550.1,1
V2614,1
V2621.1,1
V2622.1,1
V2626.2,1
V2627.2,1
V2628,1
V2631,1
V2632,1
V2633,1
V2635.1,2
V2696,1
V2697,1
V2705.1,2
V2706.1,1
V2709.1,1
V2710,1
V2711.1,2
V2715,1
V2716,1
V2717,2
V2775,1
V2781,1
V2788,1
V2789.2,2
V2793,1
V2795,2
V2795.1,1
V2799,1
V2800,1
V2800.1,1
V2801.1,1
V2803.2,1
V2857.1,1
V2865.1,2
V2866,3
V2870,1
V2871,1
V2876,1
V2877.1,2
V2880.1,1
V2882.1,1
V2888,1
V2954,1
V2954.2,1
V2955.1,1
V2959,1
V2959.1,1
V2970,1
V2975.1,1
V3027,1
V3036,1
V3037.1,1
V3039.1,1
V3047,1
V3118.2,1
V3122,1
V3131,1
V3133,1
V3136,1
V3139,2
V3206,1
V3207.1,1
V3229,1
V3282.2,1
V3285,1
V329.2,1
V3301,1
V3314,1
V3381.1,1
V3383,1
V3453.2,1
V3457,1
V3464.2,1
V3542.1,1
V3543,1
V3549.1,1
V3568,1
V3655,3
V3702,1
V3773.2,1
V3786.2,1
V3803,1
V3814,1
V3815,1
V3892.1,1
V3904.1,1
V3945.2,1
V3962,1
V4046.1,1
V4103.2,1
V4105.2,1
V4112.2,1
V4115.2,1
V4126.1,1
V4141.1,1
V4144.1,1
V4219,1
V4229,1
V4265.2,1
V4272.2,1
V4281.2,1
V4282.2,1
V4290.2,1
V4301,1
V4302,1
V4302.1,1
V4307.1,1
V4320.1,1
V4321.1,1
V4333,2
V4372,1
V4374.1,1
V4379,1
V4380,1
V4382.1,1
V4387,1
V4392.1,2
V4402.1,1
V4405,1
V4431.2,1
V4440.2,1
V4443.2,1
V4455.2,1
V4482,1
V4490.1,1
V4494,1
V4539,1
V4551,1
V4570.1,1
V4582.1,1
V4586,1
V4586.1,1
V4588.1,1
V4607.2,1
V4608.2,1
V4610.2,1
V4612.2,1
V4620.2,1
V4624.1,1
V4663,1
V4712,1
V4748,1
V4749,1
V4759,1
V4761.2,1
V4766.2,1
V4768.2,1
V4779.2,1
V4793,1
V4812.1,2
V4823.1,1
V4832.1,1
V4835,2
V4842,1
V4907,2
V4925,1
V4927,1
V4928.1,1
V4935.2,1
V4937.2,1
V4938.2,1
V4944.2,1
V4976.1,1
V5046,1
V5046.1,1
V5050.1,1
V5052,1
V5076,1
V5082,1
V5087.2,1
V5095.1,1
V5104.2,1
V5125,1
V5126,1
V5129,1
V5137.1,1
V5142,1
V5147,1
V5151,1
V5157,1
V5185,1
V5295,1
V5315,1
V5331,1
V5340,1
V5350,1
V5353.1,1
V5395.1,1
V5403,1
V5409.1,1
V5420,1
V5421.2,1
V5422,1
V5431.2,1
V5434.1,1
V5436.2,1
V5437.2,1
V5438,1
V5445.2,1
V5466,1
V5471.1,1
V5486.1,1
V5494.1,1
V5498,1
V5509.1,1
V5554,1
V5561,1
V5568,1
V5588.2,1
V5600,1
V5604,1
V5686,1
V5688,1
V5690,1
V5716,1
V5716.1,1
V5746.2,1
V5753.2,1
V5759.1,1
V5762.2,1
V5764.1,1
V5765,2
V5765.1,1
V5818,1
V5834.1,1
V5856.1,1
V5859.1,1
V5865.1,1
V5892,1
V5919.1,1
V5920,1
V5926.2,2
V5931.2,1
V5936.2,1
V5942,1
V5944,1
V595.1,1
V5969,1
V5971.1,1
V5994,1
V5998.1,1
V6002,1
V6009,1
V6010,1
V6018.1,1
V6020,1
V6034,3
V6055.1,1
V6070,1
V6071,2
V6083.2,1
V6085,1
V6101.1,1
V6103.2,1
V6115.1,1
V6119,1
V6120,1
V6140,1
V6149,1
V6157,1
V6182.1,1
V6183,1
V6184,1
V6187.1,1
V6190,1
V6235.2,1
V6249.1,1
V6283,1
V6287,1
V6288,1
V6307.1,1
V6323,1
V6329.1,1
V6337.1,2
V6338.1,1
V6346.1,1
V6349,1
V6352,1
V6365,1
V6368,1
V6370,2
V6391.1,1
V6414.1,1
V6426.2,1
V6429.1,1
V6439,1
V6452.1,2
V6456,2
V6478.1,1
V6505.1,1
V6508,1
V6511,1
V6512.1,1
V6520.1,1
V6525,1
V6534.1,1
V6535.1,1
V6538.1,3
V6540.1,1
V6541,1
V6544.1,1
V6578.2,1
V6579.1,1
V6582.1,1
V6586.2,1
V6587.1,1
V6592,1
V6596,1
V6598,1
V6601.1,1
V6605,1
V6612,1
V6649.1,1
V6659.1,1
V6676,1
V6678.1,1
V6684,1
V6686.1,1
V6690.1,3
V6693.1,1
V6694,1
V6694.1,1
V6701,1
V6703,1
V6704.1,1
V6713.1,1
V6728.1,1
V673,1
V6730.1,1
V674,1
V675,1
V6750,1
V6760.2,1
V6774.1,1
V6775,1
V6784,1
V6787.1,1
V679,2
V6790.1,1
V6796,1
V6799,1
V6828,1
V6844,1
V6847,1
V6847.1,1
V6855.1,1
V6863,1
V6863.1,1
V6864,1
V6875.1,1
V6876.1,1
V6881,1
V6882,1
V6884,2
V6891.2,1
V6894.2,1
V6906.2,1
V6918.2,1
V6922.2,2
V6926.2,1
V6930.1,1
V6932,2
V6937,1
V6940,1
V6942,1
V6945.1,1
V6948,1
V6949,1
V6953,1
V6958,1
V6959,1
V6960,2
V6970,1
V6974,1
V6976.1,2
V6979,1
V6979.1,1
V6981.1,1
V6985.1,1
V6995.1,1
V6996,1
V6996.1,1
V6998,1
V6999.1,1
V7007,1
V7011,1
V7015.1,1
V7018.1,1
V7019,2
V7026.1,2
V7027,1
V7029.1,1
V7030.1,1
V7031,1
V7033,1
V7034.1,1
V7041,1
V7045.1,2
V7047.1,1
V7049.1,1
V7050.1,1
V7059,1
V7060,1
V7075,1
V7223,1
V7226,1
V7232,1
V7236,1
V7383,2
V7386,1
V7388,1
V7389,1
V7396,1
V7421,1
V7425,1
V7559,1
V762,1
V764,1
V765,1
V7712,1
V7717,1
V7734,1
V7735,1
V7745,1
V7749,1
V7875,1
V7882,1
V7885,2
V7890,1
V8046,1
V8058,2
V8241,1
V825.2,1
V8380,1
V8392,1
V8405,1
V8542,1
V8544,1
V8700,1
V8706,1
V8708,3
V8718,1
V8738,1
V8867,1
V8893,1
V9049,1
V9052,1
V9072,1
V9204,1
V926,1
V934,1
V9391,1
V9527,1
V9531,1
V9554,1
V9696,1
V9709,1
V9847,1
V9861,1
V9862,3
V987.2,1
hippo_lh_md_10,1
hippo_lh_md_9,1
hippo_lh_vol_12,1
hippo_lh_vol_13,1
hippo_rh_fa_8,1
hippo_rh_md_10,1
hippo_rh_md_7,1
hippo_rh_vol_10,1
hippo_rh_vol_11,1
lh_G_precentral_volume,1
lh_Lat_Fis.ant.Vertical_volume,1
lh_S_circular_insula_inf_area,1
lh_S_interm_prim.Jensen_meancurv,1
lh_parsorbitalis_volume,1
lh_parstriangularis_thickness,1
lh_pericalcarine_area,1
lh_posteriorcingulate_area,1
rhCerebralWhiteMatterVol,1
rh_G.S_subcentral_area,1
rh_G_cingul.Post.dorsal_volume,1
rh_G_occipital_middle_area,2
rh_G_rectus_area,1
rh_G_temp_sup.Plan_tempo_thickness,1
rh_G_temporal_middle_meancurv,1
rh_Lat_Fis.post_volume,1
rh_Pole_occipital_area,1
rh_S_oc.temp_med.Lingual_volume,1
rh_S_precentral.inf.part_volume,1
rh_S_suborbital_volume,1
rh_S_temporal_sup_thickness,1
rh_lingual_volume,1
rh_parahippocampal_thickness,2
rh_parsopercularis_volume,1
rh_superiorfrontal_area,1
