BrainSegVolNotVent.y,1
EstimatedTotalIntraCranialVol,1
Left.Amygdala,1
Left.Pallidum,1
Left.Thalamus.Proper,1
V10050,1
V10054,1
V1016,1
V10181,1
V1019,1
V10210,1
V10222,1
V10339,1
V10345,1
V10356,1
V10381,1
V10503,1
V10511,1
V10512,1
V10518,1
V10523,1
V10529,1
V10542,1
V10550,1
V10668,1
V10675,1
V10677,1
V10678,1
V10680,1
V10686,1
V10691,1
V10696,2
V10703,1
V10707,1
V10725,1
V10827,1
V10889,1
V1099,1
V10991,1
V10995,1
V11003,1
V1102,1
V11031,1
V1105.1,1
V11168,2
V11181,1
V11193,1
V11218,1
V11330,1
V11333,1
V11334,1
V11354,1
V11358,1
V11365,1
V11485,2
V11486,1
V11488,1
V11489,1
V11491,1
V11493,1
V11495,1
V11511,1
V11663,1
V11677,1
V11687,1
V11694,1
V11700,1
V1180,1
V11829,1
V11830,1
V11863,1
V11868,1
V11874,1
V1188.1,1
V11989,1
V12147,1
V12155,1
V12160,1
V12178,1
V12182,1
V12184,1
V12196,1
V12204,1
V12317,1
V12328,1
V12335,1
V12373,1
V12483,1
V12509,1
V12515,1
V12540,2
V1262,1
V12658,1
V12659,1
V12660,1
V1268.1,1
V12819,1
V12991,1
V13010,1
V13012,1
V13015,1
V13127,1
V1313.2,1
V13132,1
V1317.2,1
V13195,1
V13308,1
V13357,1
V1347,1
V13471,1
V13626,1
V13687,1
V13695,1
V13821,1
V13827,1
V13837,1
V13856,1
V13859,1
V14015,1
V14160,2
V14173,1
V14296,1
V1439,1
V1444.1,2
V14673,1
V14685,1
V14782,1
V1481.2,1
V1482.2,1
V1483.2,2
V1485.2,1
V15007,1
V15008,2
V15011,1
V1519,1
V1523,1
V15322,1
V15333,1
V15345,1
V15420,1
V15432,1
V15449,1
V15451,1
V15486,1
V15496,2
V15586,1
V15596,1
V15610,1
V15753,1
V15759,1
V15786,1
V15836,1
V15839,1
V15929,1
V15933,1
V15959,1
V15963,1
V15964,1
V1597,1
V1600,1
V1607.1,1
V16246,1
V16258,1
V16266,1
V16293,1
V16303,1
V1647.2,1
V16476,1
V1648.2,1
V16499,1
V16654,1
V16665,1
V16799,1
V16802,1
V1697,1
V16970,1
V16978,1
V16988,1
V1699,1
V17149,1
V17150,2
V17157,1
V17269,1
V17303,1
V17482,1
V17557,1
V17561,1
V1766.1,1
V1769.1,1
V1773,1
V17767,1
V17882,1
V17904,1
V17923,1
V17951,1
V18077,1
V18082,2
V18089,1
V18096,1
V18140,1
V18149,1
V18255,1
V18303,1
V18458,2
V18470,1
V18471,1
V1851,1
V1854.1,1
V1869,2
V1870.1,1
V18723,1
V18780,1
V18942,1
V19116,1
V19212,1
V19261,1
V19277,1
V1935,1
V1937,1
V1941,1
V19442,1
V1949,1
V1950.1,1
V19526,1
V1954,1
V1955.1,1
V19605,1
V1978.2,1
V2024.1,1
V2025,1
V20282,1
V2029,1
V2032,1
V2034,1
V20769,1
V20772,1
V2105.1,1
V2125.1,1
V21420,1
V2144.2,1
V21447,1
V2195,2
V2196,1
V2197,1
V2209,2
V2210,1
V22422,1
V22469,1
V22581,1
V2275,1
V2278,2
V2282.1,1
V2287,1
V2288,1
V2291,1
V2292.1,1
V2297.2,1
V2354.1,1
V2357.1,1
V2369.1,2
V2370.1,2
V2373.1,2
V2379.1,1
V2380,1
V2453,1
V2461.2,1
V2463.2,1
V2465.2,2
V2466.2,1
V2468.2,1
V2472.2,1
V2474.2,1
V2534,1
V2543.1,1
V2545,1
V2548,1
V2548.1,2
V2550.1,1
V2613,1
V2618,3
V2627.1,1
V2630.2,1
V2633.2,1
V2635.1,1
V2704.1,1
V2709.1,2
V2711.1,2
V2713.1,1
V2716,2
V2784,1
V2788,2
V2791,1
V2794.2,1
V2795,1
V2796,1
V2797,1
V2800,1
V2800.2,1
V2801.2,1
V2802.2,2
V2803.2,1
V2804.2,1
V2805.1,1
V2864.1,1
V2865,1
V2866,1
V2867,1
V2868,1
V2874.1,1
V2876,1
V2944.1,1
V2954.2,1
V2974,1
V3032,1
V3060,2
V3120.1,1
V3126.2,1
V3129,1
V3134.2,1
V3142,1
V3207.1,1
V3213,1
V3219.1,1
V3281,1
V3285,1
V3287,1
V3291.1,1
V3301.1,1
V3384,1
V3387.1,1
V3390,1
V3452.1,1
V3455,2
V3457,1
V3460.1,1
V3461.1,1
V3477,1
V3482,1
V3543.1,1
V3551.1,1
V3566.1,1
V3568,1
V3614,1
V3630.1,1
V3639,1
V3652,1
V3655,1
V3709,1
V3730,1
V3732,1
V3777.2,1
V3780.2,1
V3790.2,1
V3799,1
V3801,1
V3807.1,1
V3816,1
V3820,1
V3868,1
V3876.1,1
V3899.1,1
V3902,1
V3940.2,1
V3946.2,1
V3950.1,1
V3955.1,1
V3962.1,1
V3972,1
V3973,1
V3975,1
V3975.1,1
V3986,1
V3993.1,1
V4043,1
V4063.1,1
V4108.2,1
V4114.2,1
V4115.2,1
V4122,1
V4140.1,1
V4150,1
V4156.1,1
V4163,1
V4203,1
V4209,1
V4267.2,2
V4276.2,1
V4280.2,1
V4285.2,1
V4290.2,1
V4291.1,1
V4301,1
V4318,1
V4328,1
V4371,1
V4372,1
V4372.1,1
V4374.1,1
V4375,2
V4380,2
V4389,2
V4390,1
V4396,1
V4404.1,1
V4406.1,1
V4408,1
V4410,1
V4411.1,1
V4414,1
V4431.2,1
V4432.2,2
V4441.2,1
V4454,1
V4488.1,1
V4495.1,1
V4497,1
V4499,1
V4503.1,1
V4504.1,1
V4556,1
V4557,1
V4581.1,2
V4585,1
V4595.2,2
V4607.2,1
V4608.2,2
V4610.2,1
V4617.2,1
V4620.2,1
V4639.1,1
V4640.1,1
V4641.1,1
V4643.1,1
V4667,1
V4671,1
V4671.1,1
V4675.1,1
V4741.1,1
V4750,1
V4756,1
V4759,2
V4765.2,1
V4770.2,1
V4772.2,1
V4792.1,1
V4801,1
V4814.1,1
V4815.1,1
V4823.1,1
V4835,1
V4839,2
V4889,1
V4905.1,1
V4907,1
V4925,1
V4925.2,1
V4936.2,1
V4944.2,1
V5005,1
V5053.1,1
V5067,1
V5075,1
V5077,1
V5082,1
V5083.1,1
V5087.1,1
V5089,1
V5089.1,2
V5093,2
V5094,1
V5133.1,1
V5151.1,1
V5165,1
V5172.1,1
V5173,1
V5225.1,1
V5229.1,1
V5264.1,1
V5267.2,1
V5275.2,2
V5293,1
V5314,1
V5348,1
V5350,1
V5378,1
V5380.1,1
V5414.1,1
V5419,1
V5432.2,1
V5434.1,1
V5445.2,1
V5463.1,1
V5464,1
V5481.1,1
V5491.1,4
V5509,1
V5513.1,1
V5516.1,1
V5575.1,1
V5582.1,1
V5596,2
V5604,2
V5608.1,2
V5609.2,2
V5610.2,1
V5632,1
V5645,1
V5664.1,1
V5672.1,1
V5677,1
V5679,1
V5686,1
V5686.1,1
V5688,1
V5691.1,1
V5692.1,1
V5716,1
V5718,1
V5731,1
V5750,1
V5753,1
V5758,1
V5761.2,1
V5765.1,1
V5770.1,1
V5773,2
V5773.1,1
V5774.2,1
V5832,1
V5838,1
V5840,1
V5848.1,1
V5852,1
V5882,1
V5888.1,1
V5893,1
V5907,1
V5917.1,1
V5918.1,1
V5921,1
V5924,1
V5927.2,1
V5928,1
V5931,1
V5931.2,1
V5936.2,1
V5942,1
V5947,1
V5949,1
V5967,1
V5985.1,1
V5998,1
V6002,1
V6003,1
V6016,2
V6018.1,1
V6020,1
V6025.1,1
V6026,1
V6028,1
V6028.1,1
V6030,2
V6034,3
V6052,1
V6052.1,1
V6068.1,1
V6078.1,1
V6081.1,1
V6084.2,1
V6089.2,1
V6098.1,1
V6099,1
V6106,3
V6108,1
V6112.1,1
V6116,1
V6119,1
V6140,1
V6155.1,1
V6156,1
V6163.1,1
V6181.1,1
V6193.1,1
V6205,2
V6225.1,1
V6227,1
V6232,1
V6247,1
V6248.2,1
V6262,1
V6268,2
V6278,1
V6288,1
V6301,1
V6317.1,1
V6323,1
V6325.1,1
V6329,1
V6329.1,1
V6335,2
V6337.1,1
V6351,1
V6352,1
V6360,1
V6362,1
V6366,1
V6367,1
V6371,3
V6373,1
V6373.1,1
V6375,1
V6414.1,1
V6420,1
V6428,1
V6432,1
V6435,1
V6438,1
V6443,1
V6458,2
V6460,1
V6494,1
V6495,1
V6495.1,1
V6502,1
V6519.1,1
V6520.1,1
V6522,1
V6528.1,2
V6535,1
V6535.1,1
V6569.2,1
V6573,1
V6574,1
V6579.1,1
V6583,1
V6584,1
V6593.2,1
V6594.2,1
V6603,1
V6604,1
V6614,1
V6622,1
V6659.1,1
V6662,1
V6679,1
V6681,1
V6682,1
V6685,1
V6686.1,1
V6693.1,1
V6694.1,1
V6697.1,1
V6699,1
V6713.1,1
V6715.1,2
V6727,1
V674,2
V6747,1
V6758.2,1
V6761.2,1
V6766,1
V6766.1,1
V6769,1
V6772.1,1
V6774.1,1
V6777,3
V6780,2
V6781,1
V6787.1,1
V6790,2
V6854,1
V6860,1
V6863,1
V6874.1,1
V6876.1,1
V6880.1,1
V6885.1,3
V6897.2,1
V6907,1
V6907.1,1
V6907.2,1
V6908.1,1
V6918.2,1
V6922.2,1
V6925,1
V6931,1
V6937,1
V6938.1,1
V6949,1
V6953.1,1
V6955.1,1
V6964,1
V6967,1
V6969,1
V6974.1,1
V6976.1,1
V6979,1
V6984,1
V6995.1,2
V6998,1
V7007,5
V7016.1,1
V7019,1
V7022.1,1
V7028,1
V7029,1
V7029.1,1
V7030.1,2
V7033,1
V7033.1,1
V7036,1
V7041,1
V7044.1,2
V7050.1,1
V7059,1
V7062,1
V7072,1
V7073,1
V7074,1
V7077,1
V7089,1
V7095,1
V7245,2
V7249,1
V7387,1
V7560,1
V757,1
V760,1
V763,1
V7727,1
V7730,1
V7737,1
V7739,1
V7741,2
V7742,2
V7752,1
V7880,2
V7881,2
V7887,1
V7889,3
V7890,1
V7896,1
V7899,1
V7913,1
V7920,1
V8072,1
V8084,1
V8218,1
V8230,1
V8238,2
V8242,1
V8248,1
V8367,1
V8371,1
V8372,1
V8395,1
V8413,1
V849,1
V8544,1
V8707,1
V8708,1
V8721,1
V8735,1
V8738,1
V8883,1
V8909,1
V9024,1
V9026,1
V9029,1
V9038,1
V9061,2
V9350,1
V9368,1
V9382,1
V9399,1
V9404,1
V9552,1
V9694,1
V9732,1
V9734,1
V9847,1
V9849,2
V9859,1
V9864,1
V9886,1
V9897,1
hippo_lh_fa_8,1
hippo_lh_vol_11,1
hippo_lh_vol_5,1
hippo_rh_fa_1,1
hippo_rh_fa_3,1
hippo_rh_md_7,1
hippo_rh_vol_11,1
hippo_rh_vol_2,1
lhCortexVol,1
lh_G_front_inf.Triangul_volume,1
lh_G_orbital_volume,1
lh_G_postcentral_volume,1
lh_G_temp_sup.G_T_transv_area,1
lh_S_circular_insula_ant_area,1
lh_S_circular_insula_inf_volume,1
lh_S_collat_transv_post_meancurv,1
lh_caudalmiddlefrontal_volume,1
lh_entorhinal_thickness,1
lh_superiorfrontal_thickness,1
rh_G_precentral_thickness,1
rh_G_rectus_volume,1
rh_Lat_Fis.ant.Vertical_thickness,1
rh_S_circular_insula_ant_volume,1
rh_S_suborbital_volume,1
rh_superiortemporal_thickness,1
