CC_Mid_Anterior,1
Left.Caudate,1
Optic.Chiasm,1
Right.Amygdala,1
Right.Thalamus.Proper,3
V1010,2
V1011.1,2
V1016,1
V1019.1,1
V1020,1
V10677,1
V10683,1
V10719,1
V1096.1,1
V1099.1,1
V10996,1
V1100.1,1
V11046,1
V11050,1
V11174,1
V11367,1
V1184,1
V1189.1,1
V12012,1
V12151,1
V12184,1
V12482,1
V1265.1,1
V1272.1,1
V1275.1,1
V1349.1,1
V1353.1,1
V1355,1
V1360,1
V1429,1
V1433,1
V1437,1
V1437.1,1
V1442,1
V1444.1,1
V1484.2,1
V1516,1
V1521,1
V1526.1,1
V1527.1,1
V1599,2
V1602.1,1
V1607,1
V1614,1
V1681.1,1
V1683,1
V1684.1,1
V1685.1,1
V170,1
V1700,1
V1765.1,1
V1767.1,1
V1776.1,1
V1780,1
V1783,1
V1852,1
V1859.1,1
V1868,1
V1933,1
V1934.1,1
V1935.1,1
V1936,1
V1938.1,1
V1949.1,1
V1953,1
V1974.2,1
V2022.1,1
V2023,1
V2024,1
V2036.1,1
V2103,1
V2111.1,2
V2117,1
V2120,1
V2143.2,1
V2198.1,1
V2278,1
V2283,1
V2288.1,1
V2297.2,1
V2359,1
V2364.1,1
V2372.1,1
V2378.1,1
V2379.1,1
V2440,1
V2446,1
V2447,1
V2447.1,1
V2448,1
V2449.1,1
V2456,1
V2462,1
V2472.2,2
V2521.1,1
V2524,1
V2540,1
V2540.1,1
V2542.1,1
V2543,1
V2544.1,1
V2610,1
V2620.1,1
V2625,1
V2625.1,1
V2625.2,1
V2631,1
V2632.1,1
V2636.2,1
V2692,2
V2692.1,2
V2695,1
V2699,1
V2701,1
V2707,1
V2708,1
V2716,1
V2774.1,1
V2777.1,1
V2779.1,1
V2789,1
V2791.2,1
V2797.1,1
V2798.1,1
V2799,1
V2805.2,1
V2861,1
V2861.1,1
V2882,1
V2885,1
V2887.1,1
V2889,1
V2889.1,1
V2941,1
V2943,1
V2944,1
V2945,1
V2950.1,1
V2955.2,1
V2958,1
V2962,1
V2971.1,1
V2973.1,1
V2974,1
V3029,1
V3032,1
V3034,1
V3043.1,2
V3047,1
V3051,1
V3058.1,2
V3109.1,1
V3124,1
V3126.2,1
V3128,1
V3128.2,1
V3131.2,1
V3135.1,1
V3138.1,1
V3139,1
V3141.1,1
V3143,1
V3204.1,1
V3208,1
V3210.1,1
V3212,1
V3217.1,1
V3219.1,1
V3223,1
V3225,1
V3282.2,1
V3287.2,1
V3297.1,1
V3365,1
V3372.1,2
V3383.1,1
V339,1
V3446.1,1
V3448.1,1
V3451.1,1
V3465,1
V3466.1,1
V3470.1,1
V3472,1
V3474,1
V3475.1,1
V3485.1,1
V3532.1,1
V3536,1
V3541.1,1
V3552,1
V3554.1,1
V3559,2
V3562.1,1
V3564.1,1
V3565,1
V3612.2,1
V3614,1
V3619,1
V3620,1
V3624,1
V3627.1,1
V3629.1,1
V3634.1,1
V3650,1
V3653,1
V3701,1
V3710.1,1
V3717,1
V3725,1
V3728.1,1
V3734.1,1
V3740,1
V3776.2,1
V3777.2,1
V3787,1
V3793.2,1
V3805,1
V3808.1,1
V3824,1
V3824.1,4
V3874,1
V3879.1,1
V3880.1,1
V3881,1
V3886.1,1
V3894,1
V3899.1,1
V3901.1,1
V3938.2,1
V3951,1
V3954,1
V3957.1,1
V3960,1
V3966,1
V3966.1,2
V3970.1,1
V3972,2
V3981.1,1
V3982,1
V3986.1,1
V3988.1,1
V4038.1,1
V4050.1,1
V4054,3
V4059.1,1
V4061.1,1
V4062.1,1
V4066,1
V4071,1
V4073,1
V4079,2
V4080,1
V4119,2
V4119.1,1
V4124.2,1
V4136.1,1
V4139.1,1
V4142.1,1
V4144.1,1
V4145.1,1
V4152,1
V4157.1,1
V4209,1
V4209.1,1
V4210.1,1
V4212.1,1
V4214.1,1
V4224,1
V4226.1,1
V4228,1
V4229.1,1
V4234,1
V4243.1,1
V4266.2,1
V4289.1,2
V4299.1,1
V4300.1,1
V4306,1
V4310.1,1
V4313,1
V4316,1
V4325,1
V4325.1,1
V4329.1,1
V4330,1
V4332.1,1
V4382.1,1
V4388.1,1
V4391.1,1
V4392.1,1
V4397.1,1
V4413,1
V4417,1
V4417.1,1
V4420,1
V4432.2,1
V4438.2,1
V4441.2,1
V4455.2,1
V4457.1,1
V4458,1
V4465,1
V4482,1
V4493,1
V4495,1
V4497,1
V4540,1
V4544.1,1
V4550,2
V4558,1
V4570.1,1
V4572,1
V4575.1,1
V4580,2
V4585.1,1
V4586.1,1
V4588.1,1
V4589.1,2
V4629,1
V4635,1
V4635.1,1
V4641.1,1
V4643,1
V4651.1,1
V4670.1,1
V4674,1
V4675,1
V4709.1,1
V4722,1
V4724,1
V4741,1
V4743,1
V4745.1,1
V4748,2
V4755.1,1
V4762.2,1
V4783.2,1
V4793,1
V4816,1
V4822.1,2
V4826.1,1
V4827,1
V4834,1
V4839,1
V4880,1
V4902.1,1
V4904.1,1
V4913.1,1
V4915,1
V4915.1,1
V4916,1
V4917,1
V4925.1,1
V4926.2,1
V4928.1,1
V4931.2,1
V4933.2,1
V4948.2,1
V4960,1
V4965.1,2
V4967.1,1
V4968,1
V4969,1
V4973,1
V4990.1,1
V4992,1
V4998,1
V5046.1,1
V5047.1,1
V5066.1,1
V5068.1,2
V5077,1
V5089,1
V5091,1
V5099,1
V5126,1
V5138,1
V5140,1
V5145,1
V5146.1,1
V5149,1
V5149.1,1
V5155.1,1
V5158.1,1
V5160.1,1
V5161,1
V5162,1
V5178,1
V5184,1
V5218,1
V5219.1,1
V5230,1
V5238.1,2
V5241,1
V5245.1,2
V5248.1,1
V5249.1,1
V5255.1,1
V5257.1,1
V5265.2,1
V5273.2,2
V5280.2,1
V5294.1,1
V5295.1,2
V5297.1,1
V5303,1
V5303.1,2
V5305,2
V5307.1,1
V5337.1,1
V5351.1,1
V5352,1
V5378,1
V5381.1,1
V5382.1,1
V5387.1,1
V5395,1
V5396.1,2
V5401.1,1
V5405.1,1
V5414,1
V5415.1,1
V5416,1
V5418.1,1
V5420.2,1
V5426,1
V5428.1,1
V5432.2,1
V5435.2,1
V5439.1,1
V5464,1
V5466,1
V5484,2
V5484.1,2
V5489.1,1
V5496,1
V5497,1
V5498,1
V5500,1
V5509,1
V5510.1,1
V5520,1
V5545,1
V5548,1
V5561,1
V5570.1,1
V5571,1
V5573,1
V5573.1,1
V5580,1
V5588.2,1
V5596,1
V5597,1
V5599,1
V5606.1,2
V5635,1
V5638.1,1
V5645,1
V5661,1
V5662,1
V5668,1
V5668.1,1
V5684,1
V5685,1
V5686,1
V5691,1
V5715,1
V5715.1,1
V5716,1
V5725,1
V5728,1
V5735,1
V5742.1,1
V5742.2,1
V5747,1
V5754.2,1
V5756,1
V5757.1,1
V5763.2,1
V5764,1
V5765,1
V5800,1
V5801,1
V5836,1
V5843,1
V5848.1,1
V589.1,1
V5891.1,1
V5892,1
V5906,1
V5908,1
V5915.1,1
V5915.2,1
V5916,1
V5919.2,1
V5920,1
V5920.1,1
V5923,1
V5927,1
V5927.2,1
V593,1
V5931.1,1
V5931.2,1
V5936.1,1
V594,1
V5965.1,1
V5982,1
V5983,1
V5988.1,1
V5992.1,1
V5995,1
V5999,1
V6004,1
V6009,1
V6014,1
V6017,1
V6018,1
V6024,1
V6026,1
V6032,1
V6033,1
V6068,1
V6071,1
V6072,1
V6075.1,1
V6079.1,1
V6082,1
V6090.1,1
V6092,1
V6093,1
V6093.1,1
V6100.2,1
V6105,1
V6110.1,1
V6114.1,1
V6119.1,1
V6136,1
V6148.1,1
V6156.1,1
V6158,1
V6161.1,1
V6175.1,1
V6176.1,1
V6177,1
V6180,1
V6191.1,2
V6197.1,1
V6198.1,1
V6202,2
V6219,1
V6223,1
V6227,1
V6230,1
V6232,1
V6251.1,1
V6255.1,1
V6264,1
V6270,1
V6283,1
V6290.1,1
V6302,1
V6309.1,1
V6313,1
V6317,1
V6326.1,1
V6333,1
V6357.1,1
V6360,2
V6364.1,1
V6369.1,1
V6372.1,1
V6374.1,1
V6391.1,1
V6398,1
V6400.1,1
V6410.2,1
V6412,1
V6412.2,1
V6417,1
V6424.1,2
V6432.1,1
V6434,1
V6436.1,1
V6437.1,1
V6442.1,2
V6445,1
V6445.1,1
V6447,1
V6453.1,1
V6460,1
V6473,1
V6479.1,1
V6487,1
V6488.1,1
V6489,2
V6493.1,1
V6495,1
V6496,2
V6497,1
V6499.1,1
V6502,1
V6505,1
V6508,1
V6511.1,1
V6512,1
V6515.1,2
V6538,1
V6538.1,1
V6540.1,1
V6560,2
V6581.1,1
V6583,1
V6584.2,1
V6596,1
V6598,1
V6604,1
V6605,2
V6615,2
V6621,1
V6640,1
V6641.1,1
V6644,1
V6645.1,1
V6655,1
V6656,1
V6658,1
V6670,1
V6671,1
V6682,1
V6682.1,1
V6686,1
V6692.1,1
V6702,1
V6704,1
V6724,1
V6730,1
V6738.2,1
V6747,1
V6756.1,1
V6758.1,1
V6761.1,1
V6775,1
V678.1,1
V6784,1
V6785.1,1
V679,1
V6799.1,1
V680,1
V6807.1,1
V6812,2
V6814.1,2
V6818,1
V6824,1
V6830.1,1
V6838,1
V6839.1,1
V6840,2
V6840.1,1
V6841.1,1
V6842,2
V6844.1,1
V6851.1,1
V6855,1
V6861,1
V6864,2
V6865.1,1
V6869,1
V6877,1
V6892,1
V6894,1
V6896.1,1
V6897.1,1
V6901,1
V6901.2,1
V6902,1
V6903,1
V6904.1,1
V6905,1
V6912,1
V6914,1
V6914.1,1
V6915,1
V6916,1
V6922.1,1
V6923.2,1
V6932,2
V6937.1,1
V6938,2
V6944.1,1
V6951.1,1
V6955.1,1
V6961,1
V6966,1
V6966.1,1
V6968,1
V6969.1,1
V6979.1,1
V6988.1,1
V6993,1
V7002,1
V7007.1,1
V7021,1
V7022.1,1
V7025,1
V7029,1
V7035,1
V7037.1,1
V7056.2,1
V7067,1
V7086,1
V7249,1
V7423,1
V7570,1
V7584,1
V759,1
V7718,1
V7877,1
V7879,1
V8068,1
V8219,1
V8367,1
V8386,1
V8404,1
V8413,1
V8698,1
V8702,1
V8882,1
V9029,1
V9054,1
V9065,1
V9192,1
V9240,1
V926.1,1
V927,1
V934,1
V9364,1
V9558,1
V9562,1
V9728,1
WM.hypointensities,6
hippo_lh_fa_1,1
hippo_lh_vol_9,1
hippo_rh_fa_1,1
hippo_rh_fa_10,1
hippo_rh_fa_11,1
hippo_rh_fa_7,1
hippo_rh_vol_5,1
lh_G.S_cingul.Ant_area,1
lh_G.S_cingul.Mid.Ant_meancurv,1
lh_G.S_occipital_inf_volume,1
lh_G.S_paracentral_volume,1
lh_G.S_transv_frontopol_thickness,1
lh_G_Ins_lg.S_cent_ins_meancurv,1
lh_G_Ins_lg.S_cent_ins_volume,1
lh_G_front_inf.Orbital_thickness,1
lh_G_front_inf.Triangul_area,2
lh_G_front_inf.Triangul_meancurv,1
lh_G_front_middle_area,1
lh_G_front_sup_area,1
lh_G_oc.temp_lat.fusifor_area,1
lh_G_oc.temp_lat.fusifor_volume,1
lh_G_oc.temp_med.Lingual_volume,1
lh_G_orbital_thickness,1
lh_G_pariet_inf.Angular_volume,1
lh_G_precuneus_area,1
lh_G_rectus_area,1
lh_G_subcallosal_meancurv,1
lh_G_temp_sup.Plan_polar_volume,1
lh_G_temp_sup.Plan_tempo_volume,1
lh_G_temporal_inf_volume,1
lh_Lat_Fis.ant.Horizont_meancurv,1
lh_Lat_Fis.post_thickness,1
lh_Pole_occipital_volume,1
lh_S_circular_insula_ant_thickness,1
lh_S_circular_insula_inf_area,1
lh_S_front_inf_volume,1
lh_S_front_middle_thickness,1
lh_S_oc.temp_lat_thickness,1
lh_S_oc.temp_lat_volume,2
lh_S_orbital_lateral_volume,1
lh_S_parieto_occipital_area,1
lh_entorhinal_area,1
lh_isthmuscingulate_thickness,1
lh_isthmuscingulate_volume,1
lh_pericalcarine_area,1
lh_postcentral_thickness,1
lh_postcentral_volume,1
lh_rostralanteriorcingulate_area,1
rh_G.S_paracentral_thickness,1
rh_G.S_transv_frontopol_volume,1
rh_G_cingul.Post.ventral_thickness,1
rh_G_front_inf.Opercular_meancurv,1
rh_G_front_inf.Opercular_thickness,1
rh_G_occipital_middle_area,1
rh_G_occipital_middle_meancurv,1
rh_G_occipital_sup_meancurv,1
rh_G_pariet_inf.Angular_meancurv,1
rh_G_rectus_meancurv,1
rh_G_temporal_inf_area,1
rh_G_temporal_middle_volume,1
rh_Lat_Fis.ant.Horizont_meancurv,1
rh_Lat_Fis.post_meancurv,1
rh_Pole_occipital_area,1
rh_Pole_temporal_volume,1
rh_S_circular_insula_ant_meancurv,1
rh_S_front_middle_thickness,1
rh_S_interm_prim.Jensen_meancurv,3
rh_S_oc_sup.transversal_meancurv,1
rh_S_oc_sup.transversal_volume,1
rh_S_postcentral_meancurv,1
rh_S_postcentral_thickness,1
rh_S_precentral.sup.part_thickness,1
rh_S_subparietal_volume,1
rh_S_temporal_sup_area,1
rh_caudalanteriorcingulate_thickness,1
rh_cuneus_area,1
rh_cuneus_thickness,1
rh_frontalpole_area,1
rh_frontalpole_volume,1
rh_fusiform_thickness,1
rh_fusiform_volume,1
rh_lateraloccipital_area,1
rh_lateralorbitofrontal_area,1
rh_middletemporal_thickness,1
rh_paracentral_thickness,1
rh_parsorbitalis_volume,1
rh_superiorfrontal_area,1
