Brain.Stem,1
BrainSegVol,1
BrainSegVolNotVent.x,1
BrainSegVolNotVent.y,1
CC_Mid_Anterior,1
CerebralWhiteMatterVol,2
CortexVol,1
Left.Amygdala,3
Left.Caudate,1
Left.Thalamus.Proper,2
Left.choroid.plexus,1
Right.Amygdala,3
Right.Cerebellum.Cortex,1
Right.Inf.Lat.Vent,1
Right.Thalamus.Proper,1
Right.VentralDC,1
SubCortGrayVol,1
SupraTentorialVol,1
SupraTentorialVolNotVent,4
SupraTentorialVolNotVentVox,1
TotalGrayVol,1
V1009,1
V1010,1
V1017,1
V1020,1
V1095,1
V1097,1
V1099.1,2
V1102,1
V1263,1
V1265,1
V1266,1
V1267.1,1
V1268.1,1
V1350,1
V1354,1
V1357.1,1
V1359.1,1
V1430.1,1
V1431,1
V1435.1,1
V1522,2
V1523.1,1
V1525.1,1
V1530,1
V1600,1
V1603.1,1
V1606,1
V1607,1
V1614,1
V1683.1,1
V1687.1,1
V1689,1
V1689.1,1
V169,1
V1694,1
V1697,1
V1698.1,1
V170,1
V1767.1,1
V1769,1
V1850,1
V1850.1,1
V1860.1,1
V1861,1
V1861.1,1
V1941,1
V1947.1,1
V1948,1
V1953,2
V1953.1,1
V1954,1
V1955,1
V2019,2
V2028.1,1
V2035,1
V2036.1,1
V2101.1,1
V2112,1
V2117,1
V2118,1
V2124,1
V2190,1
V2190.1,1
V2191,2
V2192,2
V2195,1
V2196,1
V2203,2
V2207,1
V2209,1
V2271.1,1
V2272.1,1
V2273,1
V2280,1
V2286,1
V2288.1,1
V2291,1
V2295,1
V2354.1,1
V2362.1,1
V2368,2
V2373,1
V2375,1
V2377,1
V2379,1
V2380,1
V2454,1
V2459,1
V2465.1,1
V2523.1,1
V253.1,1
V2531,1
V2535.1,1
V2537.1,1
V2542.1,1
V2544,1
V255,1
V2613,1
V2615.1,1
V2616.1,1
V2626,2
V2635,1
V2694,1
V2696,1
V2698,1
V2720,1
V2781.1,1
V2786.1,1
V2803,1
V2804,1
V2859,1
V2860,1
V2866,1
V2868.1,1
V2869,1
V2873,2
V2874.1,1
V2880.1,1
V2883,1
V2889,1
V2946,1
V2956.1,1
V2957,2
V2974,1
V3029.1,1
V3030,1
V3031,1
V3031.1,1
V3033,1
V3035.1,1
V3039,1
V3041.1,1
V3042,1
V3044,2
V3057,1
V3112.1,1
V3114,1
V3116,1
V3120,1
V3124,1
V3136,1
V3144,1
V3193.1,1
V3195,1
V3198,1
V3200.1,1
V3205.1,1
V3211,1
V3213,1
V3215.1,1
V3217,1
V3220.1,1
V3221,1
V3222,1
V3224.1,2
V3278,2
V3287,1
V3295,1
V3296.1,1
V3302,1
V3309.1,1
V3310,1
V3311.1,1
V3312,1
V3367,1
V338,1
V3383,1
V3389,1
V3396,1
V3399,1
V3450,1
V3456.1,1
V3472.1,1
V3476,1
V3482.1,1
V3529,1
V3531,1
V3532.1,2
V3533,1
V3533.1,2
V3540.1,2
V3549,1
V3556,1
V3560.1,1
V3632,1
V3640,1
V3645,1
V3649.1,1
V3703,2
V3704.1,1
V3705.1,1
V3708,1
V3720,1
V3731,1
V3739,1
V3740,1
V3740.1,1
V3785,1
V3785.1,1
V3787,2
V3795,1
V3800,1
V3801,1
V3802,1
V3805,1
V3807,1
V3814,1
V3816.1,1
V3865,1
V3866.1,1
V3867.1,1
V3870,1
V3871,1
V3875.1,1
V3879,1
V3880,1
V3882.1,1
V3884,1
V3887.1,1
V3888,1
V3890,1
V3899.1,1
V3900,1
V3901.1,1
V3902,1
V3907,1
V3909,1
V3938.2,1
V3949,1
V3949.1,1
V3955.1,1
V3963.1,1
V3969,1
V3976,1
V3981.1,1
V3991,1
V3994,1
V3995,1
V4036,1
V4037.1,1
V4053.1,1
V4055,1
V4055.1,1
V4056.1,1
V4062,1
V4077,1
V4121,1
V4139.1,1
V4148,1
V4149,1
V4149.1,1
V4150,1
V4151,1
V4152,1
V4157.1,1
V4205,1
V4205.1,2
V4210,1
V4210.1,1
V4218,1
V4223.1,1
V4229,1
V4230,1
V4287,1
V4292,2
V4295,1
V4298,1
V4301,2
V4302,1
V4305,1
V4312,1
V4315.1,1
V4320,1
V4326.1,1
V4327,1
V4334.1,1
V4335,2
V4375.1,1
V4391,1
V4400,1
V4405,1
V4411.1,1
V4413.1,1
V4417.1,1
V4456,1
V4462,1
V4468,1
V4475,1
V4485.1,1
V4488,1
V4489,2
V4490,1
V4497.1,2
V4502,1
V4503,1
V4505,1
V4541.1,1
V4545,1
V4550,1
V4560.1,1
V4564,1
V4567.1,1
V4577,1
V4624.1,1
V4638,1
V4644.1,1
V4662.1,1
V4665,1
V4710.1,1
V4712,1
V4720.1,1
V4730,1
V4734,1
V4745.1,2
V4753,1
V4756,1
V4760.1,1
V4790.1,1
V4793,1
V4795,2
V4799,2
V4802,1
V4808.1,1
V4809.1,1
V4813.1,1
V4820,1
V4827,1
V4830,1
V4835,1
V4892,1
V4893,1
V4901.1,1
V4926,1
V4927.2,1
V4968,1
V4969,1
V4975,1
V4982,1
V4983,1
V5001,1
V5004.1,1
V5044.1,1
V505.1,1
V5055,1
V5057,1
V5057.1,1
V5063,1
V5066.1,1
V507,1
V5085,1
V5092.1,1
V5095.1,1
V510,1
V5100,1
V5129.1,1
V5144,2
V5145,1
V5159.1,1
V5169,2
V5216,1
V5222.1,1
V5232,1
V5233.1,1
V5239.1,1
V5241,1
V5299,1
V5300,1
V5303,1
V5304,1
V5305,1
V5308,1
V5324,1
V5329,1
V5336,1
V5339,1
V5349,1
V5351,1
V5377,1
V5385,1
V5394,1
V5396,1
V5400.1,1
V5413.1,1
V5429.2,1
V5437,1
V5461,1
V5467,1
V5469,1
V5477,1
V5479,2
V5480,2
V5483,1
V5505,1
V5519,1
V5524,1
V5525,2
V5550.1,1
V5556,1
V5562,1
V5564,1
V5564.1,1
V5570,1
V5585,2
V5600,1
V5601,1
V5602,1
V5609,1
V5634,1
V5638,1
V5643.1,1
V5650,1
V5658,1
V5682,1
V5690,1
V5693.1,1
V5713,1
V5726.1,1
V5743,1
V5752,1
V5753,1
V5757,1
V5766,1
V5767.1,1
V5773,1
V5778.1,1
V5812,1
V5824,1
V5835,1
V5842,1
V5843,1
V5850,1
V5858.1,1
V5859,1
V5862,1
V5862.1,1
V5863,1
V5881,1
V5882,1
V5884,1
V5888,1
V5892,1
V5901,1
V5903,1
V5905,1
V5914,1
V5924,1
V5926,1
V5929,1
V593,1
V5933,1
V5980,1
V5982,1
V5989,1
V5993,1
V5998,1
V6001,1
V6011,1
V6012,1
V6015,1
V6016,1
V6020,1
V6024,1
V6025,2
V6035,1
V6056,1
V6064,1
V6072,1
V6076,1
V6078,1
V6079,1
V6080,1
V6111,1
V6112,1
V6119,1
V6146,1
V6155,1
V6157,1
V6162,1
V6175,1
V6176,1
V6184,3
V6192,1
V6195,1
V6198,1
V6199,2
V6200,1
V6233,1
V6240,1
V6244,2
V6245,1
V6249,1
V6252,1
V6260,1
V6280,1
V6283,2
V6286,1
V6309,1
V6314,1
V6327,1
V6328,1
V6334,1
V6341,1
V6348,1
V6352,1
V6363,1
V6367,2
V6374,1
V6393,1
V6399,1
V6400,1
V6405,1
V6416,1
V6424,1
V6427,1
V6434,1
V6437,1
V6442,1
V6460,1
V6481,1
V6488,1
V6501,1
V6502,1
V6503,1
V6519,2
V6529,1
V6533,1
V6536,1
V6538,1
V6542,3
V6545,1
V6564,1
V6567,2
V6568,2
V6575,1
V6576,3
V6579,1
V6580,1
V6585,1
V6592,1
V6597,1
V6605,1
V6606,1
V6618,1
V6619,1
V6628,1
V6638,1
V6703,1
V6743,1
V6744,1
V6756,1
V6760,1
V6765,2
V6772,1
V6781,1
V6783,1
V6785,1
V6795,1
V6796,1
V6811,1
V6831,1
V6854,1
V6859,2
V6868,1
V6871,1
V6872,1
V6873,1
V6876,1
V6881,1
V6891,1
V6896,1
V6900,1
V6911,1
V6915,1
V6920,1
V6926,1
V6928,1
V6930,1
V6953,1
V6954,1
V6963.1,1
V6978,1
V7000,1
V7007,1
V7012,1
V7020,1
V7032,1
V7040,1
V7043,1
V7051,2
V841,1
V841.1,2
V845.1,1
V846,1
V925,2
V926.1,1
V932,1
hippo_lh_fa_3,1
hippo_lh_fa_5,1
hippo_lh_md_8,1
hippo_lh_md_9,1
hippo_lh_vol_2,2
hippo_lh_vol_5,1
hippo_lh_vol_7,1
hippo_lh_vol_8,2
hippo_rh_fa_5,1
hippo_rh_fa_8,1
hippo_rh_fa_9,1
hippo_rh_md_3,1
hippo_rh_md_4,1
hippo_rh_md_5,1
hippo_rh_md_7,1
hippo_rh_vol_10,5
hippo_rh_vol_11,1
hippo_rh_vol_2,1
hippo_rh_vol_3,1
hippo_rh_vol_5,2
hippo_rh_vol_7,2
hippo_rh_vol_8,1
hippo_rh_vol_9,1
lhCerebralWhiteMatterVol,1
lhCortexVol,2
lh_G.S_cingul.Ant_thickness,1
lh_G.S_cingul.Ant_volume,1
lh_G.S_cingul.Mid.Ant_area,1
lh_G.S_cingul.Mid.Ant_meancurv,1
lh_G.S_cingul.Mid.Ant_thickness,1
lh_G.S_cingul.Mid.Post_area,1
lh_G.S_frontomargin_area,1
lh_G.S_frontomargin_thickness,1
lh_G.S_subcentral_area,1
lh_G.S_subcentral_volume,1
lh_G.S_transv_frontopol_area,1
lh_G_Ins_lg.S_cent_ins_area,3
lh_G_Ins_lg.S_cent_ins_volume,1
lh_G_cingul.Post.dorsal_area,1
lh_G_cuneus_area,1
lh_G_cuneus_volume,1
lh_G_front_inf.Opercular_area,1
lh_G_front_inf.Opercular_volume,1
lh_G_front_inf.Orbital_thickness,1
lh_G_front_inf.Triangul_thickness,1
lh_G_front_sup_area,1
lh_G_front_sup_thickness,1
lh_G_oc.temp_med.Lingual_area,1
lh_G_oc.temp_med.Lingual_meancurv,1
lh_G_oc.temp_med.Lingual_volume,1
lh_G_occipital_middle_area,1
lh_G_occipital_middle_volume,1
lh_G_pariet_inf.Angular_volume,1
lh_G_parietal_sup_volume,1
lh_G_precentral_area,1
lh_G_precuneus_meancurv,1
lh_G_temporal_inf_meancurv,1
lh_G_temporal_inf_volume,1
lh_G_temporal_middle_area,2
lh_Lat_Fis.ant.Vertical_meancurv,1
lh_Pole_occipital_meancurv,1
lh_S_cingul.Marginalis_thickness,1
lh_S_circular_insula_inf_thickness,1
lh_S_circular_insula_sup_area,1
lh_S_collat_transv_ant_area,1
lh_S_collat_transv_ant_volume,1
lh_S_front_inf_volume,1
lh_S_front_sup_thickness,1
lh_S_oc.temp_lat_volume,2
lh_S_oc.temp_med.Lingual_area,1
lh_S_oc.temp_med.Lingual_thickness,1
lh_S_orbital.H_Shaped_area,1
lh_S_orbital.H_Shaped_volume,1
lh_S_orbital_med.olfact_meancurv,1
lh_S_parieto_occipital_area,1
lh_S_pericallosal_thickness,1
lh_S_postcentral_thickness,1
lh_S_precentral.inf.part_area,1
lh_S_suborbital_area,1
lh_S_temporal_inf_volume,2
lh_S_temporal_sup_thickness,1
lh_S_temporal_sup_volume,2
lh_WhiteSurfArea_area.x,2
lh_cuneus_area,2
lh_entorhinal_thickness,1
lh_fusiform_area,1
lh_inferiorparietal_area,2
lh_inferiorparietal_volume,2
lh_inferiortemporal_area,2
lh_inferiortemporal_volume,1
lh_insula_area,1
lh_isthmuscingulate_volume,2
lh_lateralorbitofrontal_area,1
lh_lingual_thickness,1
lh_lingual_volume,2
lh_medialorbitofrontal_volume,1
lh_middletemporal_volume,2
lh_paracentral_volume,1
lh_parahippocampal_thickness,1
lh_pericalcarine_area,1
lh_precuneus_area,1
lh_rostralmiddlefrontal_area,1
lh_supramarginal_thickness,1
lh_temporalpole_volume,1
rhCerebralWhiteMatterVol,3
rhCortexVol,1
rh_G.S_cingul.Mid.Post_meancurv,2
rh_G.S_frontomargin_thickness,1
rh_G.S_paracentral_volume,1
rh_G_cingul.Post.dorsal_volume,1
rh_G_cuneus_area,1
rh_G_cuneus_thickness,1
rh_G_front_inf.Opercular_volume,1
rh_G_front_inf.Orbital_meancurv,1
rh_G_front_sup_area,1
rh_G_insular_short_volume,1
rh_G_oc.temp_lat.fusifor_thickness,1
rh_G_oc.temp_med.Parahip_thickness,1
rh_G_orbital_area,1
rh_G_pariet_inf.Angular_area,1
rh_G_pariet_inf.Angular_volume,1
rh_G_pariet_inf.Supramar_meancurv,1
rh_G_precentral_meancurv,1
rh_G_precuneus_meancurv,2
rh_G_rectus_volume,1
rh_G_temp_sup.G_T_transv_area,1
rh_G_temp_sup.Plan_polar_area,1
rh_G_temp_sup.Plan_polar_volume,2
rh_G_temporal_middle_volume,1
rh_Lat_Fis.ant.Vertical_volume,2
rh_Pole_temporal_area,1
rh_Pole_temporal_thickness,1
rh_S_calcarine_meancurv,1
rh_S_central_thickness,1
rh_S_cingul.Marginalis_volume,1
rh_S_collat_transv_ant_volume,1
rh_S_collat_transv_post_thickness,1
rh_S_front_middle_area,1
rh_S_intrapariet.P_trans_thickness,1
rh_S_oc.temp_lat_area,1
rh_S_oc.temp_med.Lingual_volume,1
rh_S_occipital_ant_volume,1
rh_S_orbital.H_Shaped_area,1
rh_S_orbital.H_Shaped_meancurv,1
rh_S_orbital.H_Shaped_volume,2
rh_S_pericallosal_area,1
rh_S_precentral.sup.part_area,1
rh_S_subparietal_volume,1
rh_S_temporal_inf_volume,3
rh_WhiteSurfArea_area.x,1
rh_WhiteSurfArea_area.y,2
rh_bankssts_volume,2
rh_entorhinal_volume,2
rh_frontalpole_thickness,1
rh_fusiform_area,1
rh_fusiform_volume,1
rh_inferiorparietal_area,1
rh_inferiortemporal_area,1
rh_insula_area,1
rh_isthmuscingulate_volume,2
rh_lateralorbitofrontal_thickness,1
rh_lateralorbitofrontal_volume,1
rh_lingual_area,1
rh_middletemporal_thickness,1
rh_parahippocampal_area,1
rh_parahippocampal_thickness,1
rh_parsorbitalis_area,1
rh_parsorbitalis_thickness,1
rh_parsorbitalis_volume,1
rh_pericalcarine_area,1
rh_postcentral_area,1
rh_posteriorcingulate_area,1
rh_posteriorcingulate_volume,1
rh_precuneus_area,1
rh_precuneus_thickness,2
rh_precuneus_volume,1
rh_rostralanteriorcingulate_volume,1
rh_rostralmiddlefrontal_area,2
rh_rostralmiddlefrontal_volume,1
rh_superiorparietal_volume,1
rh_superiortemporal_thickness,1
rh_supramarginal_thickness,1
rh_temporalpole_area,1
