Left.Hippocampus,1
SubCortGrayVol,1
V10170,1
V10186,1
V1019,1
V1019.1,1
V10229,1
V10334,1
V10356,1
V10374,1
V10498,1
V10506,1
V10511,2
V10512,1
V10513,1
V10526,2
V10529,1
V10553,1
V10662,1
V10672,2
V10675,1
V10687,1
V10690,1
V10695,1
V10712,1
V10725,3
V10840,1
V10850,1
V10873,1
V10890,1
V10996,1
V11023,1
V11037,2
V1104.1,1
V11041,1
V11181,2
V11200,1
V11219,2
V11220,1
V11330,1
V11332,1
V11371,1
V11487,1
V11502,1
V11503,1
V11509,1
V11510,1
V1154.2,1
V11549,1
V11646,1
V11663,1
V11671,1
V11817,1
V11850,1
V11859,1
V11876,1
V11880,1
V12043,1
V12146,1
V12147,1
V12156,1
V12158,1
V12161,1
V12181,1
V12193,1
V12337,2
V12341,1
V12488,1
V12495,1
V12517,1
V12524,1
V12525,1
V12532,1
V12540,1
V1263,1
V12645,1
V12652,1
V12655,2
V12683,1
V12691,1
V12705,1
V12795,1
V12808,2
V12812,1
V12819,1
V12840,1
V12960,1
V13124,1
V13163,1
V1318.2,1
V13182,2
V13190,1
V13292,1
V13308,1
V13354,1
V1345,1
V1346,1
V13526,1
V13659,1
V13790,1
V13823,1
V13859,1
V13966,1
V13995,1
V14113,1
V14132,1
V14161,1
V14276,1
V14320,1
V14332,1
V14345,1
V1439,2
V1444.1,1
V14488,1
V14518,1
V14520,1
V14632,1
V14653,1
V14762,1
V14769,1
V14776,1
V14811,1
V1482.2,1
V14839,1
V14961,1
V1515,1
V1517.1,1
V1518.1,2
V15180,1
V1519,1
V1521,1
V15264,1
V1530,1
V15333,1
V15508,1
V15589,1
V15638,1
V15754,1
V15834,1
V15839,1
V15914,2
V15916,1
V15919,1
V15942,1
V15949,1
V15962,1
V15978,1
V15982,1
V1600,1
V1603,1
V1608,1
V16083,1
V16123,1
V16133,1
V16167,1
V16169,2
V16247,2
V16257,1
V16263,1
V16266,1
V16271,1
V16316,1
V16321,1
V16328,1
V1642.2,1
V16475,1
V16478,1
V16777,1
V16897,1
V1694.1,1
V1695,1
V16971,1
V17089,1
V17139,1
V17146,1
V17150,1
V17152,1
V17157,1
V17160,2
V17249,1
V17301,1
V17303,1
V17318,1
V17448,1
V17460,1
V17476,1
V17639,1
V1766,1
V1768.1,1
V17804,1
V17811,1
V17815,1
V1784,1
V17886,1
V17919,1
V18050,1
V18101,1
V18140,1
V18458,1
V18470,1
V18471,1
V18472,1
V1851,2
V18635,1
V18801,1
V18920,1
V18944,1
V18952,1
V19072,1
V19123,1
V19140,1
V19292,1
V19293,1
V1934,1
V1935,1
V1941,1
V1943,1
V19435,1
V19466,1
V1947,1
V1971.2,1
V19799,1
V19949,1
V2024.1,1
V20261,1
V2027,1
V2028.1,1
V20283,1
V2030,1
V20599,1
V20935,1
V2103.1,1
V2111,2
V2114,1
V2117,1
V2118,1
V2135.2,1
V2195,2
V2197,4
V2200,1
V2201,1
V2206.1,1
V2207,2
V2209,1
V2210,2
V2271,1
V2275,3
V2284,1
V2291,2
V2302.2,3
V2308.2,1
V2354,1
V2354.1,1
V2356.1,1
V2361,1
V2362,1
V2369.1,3
V2375.1,3
V2449,1
V2461,1
V2463.2,2
V2464,1
V2466.2,2
V2473.2,1
V2475.2,1
V2526.1,1
V2529.1,1
V2531,1
V2545,1
V2548.1,1
V2612,1
V2617,1
V2618,2
V2627.1,1
V2628.2,1
V2632,1
V2632.2,1
V2635.1,1
V2636.2,1
V2689,1
V2700,1
V2700.1,1
V2705.1,1
V2713.1,1
V2716,2
V2783,1
V2785,1
V2795.2,1
V2797,1
V2799,1
V2800,2
V2800.2,1
V2801.2,1
V2861,1
V2861.1,1
V2866,2
V2876,1
V2879.1,1
V2882.1,1
V2954.2,2
V2967,1
V3035,1
V3050,1
V3113,1
V3117,1
V3127.2,1
V3133,1
V3207.1,1
V3216,1
V3227,1
V3227.1,1
V3282.2,1
V3291.1,1
V3293.1,1
V3303,1
V3305,1
V3306,1
V3368,1
V3371,1
V3382,1
V3395,1
V3400,1
V3448.2,1
V3453.2,1
V3455.1,1
V3457,1
V3469,1
V3475,1
V3476,1
V3548.1,1
V3555.1,1
V3558,1
V3568,1
V3614,1
V3615.2,1
V3630.1,1
V3641,1
V3644,1
V3655,1
V3655.1,1
V3713,1
V3718.1,1
V3736,2
V3740.1,1
V3775.2,1
V3778.2,1
V3785.2,1
V3786.2,1
V3787.2,1
V3798.1,1
V3810,1
V3818,1
V3873,1
V3878.1,1
V3888,1
V3899,2
V3901,1
V3904.1,1
V3909,1
V3968,1
V3975,1
V4036,1
V4045.1,1
V4056,1
V4063.1,2
V4064.1,1
V4123.1,1
V4139.1,1
V4152.1,1
V4154,1
V4212.1,1
V4213,1
V4225,1
V4234.1,1
V4248,1
V4268.2,1
V4271.2,1
V4280.2,1
V4282.2,1
V4289.2,1
V4290.2,1
V4295,1
V4297.1,1
V4305.1,1
V4333.1,1
V4369,2
V4372,1
V4386,1
V4390,1
V4392.1,1
V4394,1
V4395.1,1
V4402.1,2
V4404,1
V4405,1
V4406,1
V4431.2,1
V4433.2,1
V4434.2,1
V4446.2,1
V4481,1
V4490.1,1
V4500.1,1
V4501,1
V4501.1,2
V4545.1,1
V4553,1
V4571.1,1
V4587.1,1
V4593.2,1
V4596.2,1
V4605.2,1
V4607.2,1
V4608.2,4
V4610.2,1
V4611.2,1
V4617.2,1
V4637.1,1
V4640.1,1
V4671,1
V4725.1,1
V4738,1
V4739,1
V4747.1,1
V4756,1
V4758,1
V4758.2,1
V4759,1
V4764.2,1
V4770.2,1
V4778.2,2
V4781.2,1
V4798.1,1
V4800,1
V4820,1
V4824.1,1
V4835,2
V4835.1,1
V4842,1
V4881,1
V4893,1
V4907,2
V4925,1
V4926,1
V4927,1
V4927.2,1
V4928,1
V4936.2,2
V4937.2,1
V4960.1,1
V4978.1,1
V4993,1
V5002,1
V5010.1,1
V5046,1
V5051,1
V5056.1,1
V5057.1,1
V5058,1
V5059,2
V5060.1,1
V5063,1
V5065,1
V5075.1,1
V5080.1,1
V5093,1
V5099,1
V5111.2,1
V5125,1
V5137.1,1
V5143,1
V5164,1
V5169.1,1
V5173,1
V5178.1,1
V5225.1,1
V5229.1,1
V5236.1,1
V5245.1,1
V5251,1
V5256.1,1
V5257.2,1
V5260,2
V5264.2,1
V5265,1
V5266,1
V5313,1
V5327.1,1
V5333,1
V5339.1,1
V5342.1,1
V5354.1,1
V5409.1,1
V5410.1,1
V5411,1
V5420,1
V5436,1
V5438.2,1
V5439.1,1
V5445.2,1
V5481.1,1
V5489,1
V5494,1
V5495,1
V5508.1,2
V5509,1
V5512,1
V5514.1,1
V5520,1
V5521,1
V5562.1,1
V5592,1
V5593,1
V5600.1,1
V5600.2,1
V5688,1
V5691,1
V5720,2
V5720.1,1
V5727.1,1
V5730.1,1
V5737,2
V5773,1
V5831,1
V5864,1
V5883,1
V5892,1
V5896,1
V5903,1
V5907,1
V5907.1,1
V5917.1,1
V5923.2,1
V5945,1
V5983,2
V5985.1,1
V5987,1
V5991,1
V5998,1
V6002.1,1
V6007,1
V6015.1,1
V6016,2
V6018.1,1
V6020,1
V6022,1
V6027.1,2
V6029,2
V6030,2
V6033.1,1
V6034,1
V6035,1
V6052.1,1
V6056.1,1
V6057.1,1
V6077.1,1
V6078,1
V6081.1,1
V6084.2,1
V6086,1
V6088.1,1
V6097,1
V6100.2,1
V6102,1
V6112,1
V6119,1
V6157,2
V6160.1,1
V6177,1
V6194,1
V6196,1
V6199,2
V6202,1
V6203,1
V6223.1,1
V6244.2,1
V6248,1
V6250,1
V6250.1,1
V6260,1
V6262.1,1
V6264,1
V6268,1
V6276,1
V6320,1
V6325.1,1
V6341,1
V6345.1,1
V6351,1
V6352,1
V6357,1
V6360,2
V6362,2
V6365,2
V6366,3
V6367,1
V6368,1
V6372,1
V6374,1
V6375,1
V6411.2,1
V6414.2,1
V6419.2,1
V6421.1,1
V6422.1,1
V6426.2,1
V6427,1
V6435,1
V6436,1
V6437,2
V6443,1
V6444,2
V6445,1
V6493,1
V6495,1
V6506,1
V6518.1,1
V6520.1,1
V6525,1
V6530,1
V6531,1
V6534.1,2
V6536.1,5
V6538.1,1
V6540.1,1
V6541,1
V6543.1,1
V6544,1
V6544.1,1
V6561.2,1
V6568,1
V6569.2,1
V6572.2,1
V6579.1,1
V6581.2,1
V6587.2,1
V6596,1
V6596.2,1
V6614,1
V6620.1,1
V6624,1
V6626,1
V6629,1
V6630,1
V6659.1,1
V6675.1,1
V6680,1
V6681,1
V6688.1,1
V6690.1,1
V6694,1
V6694.1,1
V6703,1
V6706,1
V6707.1,2
V6709.1,1
V6713,1
V6713.1,1
V6715,1
V6726.2,1
V673,1
V6731.1,1
V6731.2,1
V6735.2,1
V6737,1
V6744.2,1
V6759.2,1
V6761.2,1
V6768,1
V677,1
V677.1,1
V6773,1
V6777,1
V6781,1
V6785.1,1
V6794,1
V6799,1
V6844,1
V6849.1,1
V6854,1
V6857.1,1
V6859,1
V6862,1
V6868,1
V6872.1,1
V6874.1,1
V6876.1,2
V6882,1
V6892.1,1
V6897.2,2
V6898.2,1
V6902,1
V6904,1
V6905.2,1
V6916.2,1
V6920,1
V6922.2,1
V6929.2,1
V6945,1
V6946,1
V6948,2
V6955,1
V6958,1
V6960,2
V6966,1
V6967,1
V6968,1
V6976.1,1
V6981.1,1
V6988,1
V6994.1,1
V6996.1,1
V6998.1,1
V7004.1,1
V7016.1,2
V7022.1,1
V7023.1,1
V7029.1,1
V7030.1,1
V7031,1
V7033,2
V7036,2
V7039,1
V7042.1,1
V7044.1,1
V7049,1
V7059,1
V7063,1
V7072,1
V7075,2
V7227,1
V7234,1
V7245,1
V7250,1
V7383,1
V7388,2
V7391,1
V7394,1
V7562,1
V7717,1
V7725,1
V7735,1
V7741,1
V7743,1
V7753,1
V7881,1
V7885,2
V7888,1
V7889,1
V7890,2
V7898,1
V7909,1
V8053,1
V8057,1
V8058,1
V8238,1
V8242,1
V8379,1
V8380,1
V8396,1
V8399,1
V8405,1
V8553,1
V8556,1
V8701,1
V8706,1
V8721,1
V8726,1
V9026,1
V9034,1
V9049,1
V9052,1
V9075,1
V9202,1
V9350,1
V9366,1
V9375,1
V9403,1
V9678,1
V9709,1
V9846,1
V9890,1
hippo_lh_fa_4,1
hippo_lh_vol_7,1
hippo_rh_fa_3,1
hippo_rh_md_9,1
hippo_rh_vol_13,1
hippo_rh_vol_7,1
hippo_rh_vol_8,1
lh_G.S_occipital_inf_area,1
lh_G_temp_sup.Lateral_volume,1
lh_S_oc_sup.transversal_area,1
lh_S_subparietal_thickness,1
lh_S_temporal_sup_volume,1
lh_WhiteSurfArea_area.x,1
lh_cuneus_thickness,1
lh_precuneus_thickness,1
lh_precuneus_volume,1
lh_superiorfrontal_thickness,1
rh_G.S_cingul.Mid.Ant_thickness,1
rh_S_circular_insula_inf_thickness,1
rh_S_intrapariet.P_trans_volume,1
rh_S_oc_sup.transversal_area,1
rh_S_temporal_transverse_area,1
rh_inferiorparietal_area,1
rh_inferiorparietal_thickness,1
rh_lingual_area,2
rh_pericalcarine_volume,1
