BrainSegVol,1
CC_Mid_Anterior,1
Left.Cerebellum.White.Matter,1
Left.Inf.Lat.Vent,1
Left.Lateral.Ventricle,1
Right.Accumbens.area,1
Right.Caudate,1
Right.Lateral.Ventricle,1
V1011,1
V1016,2
V1017.1,1
V10176,1
V10193,1
V10498,1
V10662,1
V10710,1
V10724,1
V1093,1
V1105,1
V1105.1,1
V11160,1
V11483,1
V11524,1
V11662,1
V11707,1
V1177.1,1
V1182,1
V1183,1
V1187.1,1
V1190,1
V12517,1
V1265.1,1
V1269,1
V1271.1,1
V1273.1,1
V1275,1
V1275.1,1
V12807,1
V1317.2,1
V1347,1
V1348,2
V1355.1,1
V1356,1
V1431,1
V1435,1
V1439.1,1
V1481.2,1
V1516,2
V1523.1,1
V1525,1
V1600.1,1
V1609.1,1
V1611.1,1
V1613,1
V1613.1,1
V1645.2,1
V1690,1
V1696,1
V170.1,1
V1769.1,2
V1771,1
V1777,1
V1852,1
V1861,1
V1868,1
V1869,3
V1955,1
V1971.2,1
V2017.1,1
V2018.1,1
V2025.1,1
V2026.1,1
V2029.1,1
V2101.1,1
V2111,1
V2119,1
V2119.1,1
V2123.1,2
V2144.2,1
V2190.1,1
V2193,1
V2196,1
V2203,1
V2204.1,1
V2275.1,1
V2280.1,1
V2282,1
V2289,1
V2299.2,1
V2359,1
V2359.1,1
V2365.1,1
V2368,1
V2369.1,1
V2373,1
V2373.1,1
V2376,1
V2440.1,1
V2443.1,1
V2447,1
V2448,1
V2524,2
V2526.1,2
V2528,1
V2530.1,1
V2532.1,1
V2535.1,1
V2543.1,1
V2545,1
V2546.1,1
V2549,1
V2610,1
V2625.1,1
V2627.1,1
V2630.1,1
V2635.1,1
V2693,1
V2702,1
V2713.1,1
V2716,1
V2775,1
V2781.1,1
V2784.1,1
V2790.2,1
V2795.1,1
V2797.2,1
V2805.2,1
V2859.1,1
V2874,1
V2876,1
V2883.1,1
V2887.1,1
V2967,1
V2968.1,1
V2971,1
V2971.1,1
V2974,1
V3029.1,1
V3032.1,1
V3033.1,1
V3035.1,1
V3036,2
V3037,1
V3038.1,1
V3040,1
V3041.1,1
V3048,1
V3048.1,1
V3049,1
V3051,2
V3051.1,1
V3058,1
V3059.1,1
V3111.1,1
V3125.1,1
V3126.2,1
V3127.1,1
V3135,1
V3137,1
V3140.1,1
V3143.1,1
V3193.1,2
V3194.1,1
V3195.1,1
V3197,1
V3199.1,1
V3200.1,1
V3202,2
V3202.1,1
V3207,1
V3207.1,1
V3212,1
V3279.1,1
V3285.1,2
V3286,1
V3289.1,1
V3291.1,1
V3295,1
V3297.2,1
V3306,1
V3309,1
V3309.1,1
V3361,1
V3368.1,1
V3375,1
V3380,1
V3387,1
V3389,1
V3391.1,1
V3446,1
V3447.2,1
V3451,1
V3454,1
V3459.1,1
V3472,1
V3482,2
V3537,1
V3537.1,1
V3541.1,1
V3547.1,1
V3548,1
V3549.1,1
V3559.1,1
V3565,1
V3570.1,1
V3613.1,1
V3615,1
V3616,1
V3618.1,1
V3623,1
V3625,2
V3627,1
V3634.1,1
V3635,1
V3636.1,1
V3640,1
V3641.1,1
V3647,1
V3650.1,1
V3697.1,1
V3700.1,1
V3701.1,1
V3714,1
V3723,1
V3726.1,1
V3728.1,1
V3734,1
V3736,1
V3736.1,1
V3738,1
V3782,1
V3783,1
V3786,1
V3788.1,1
V3791,1
V3794,2
V3797,1
V3801.1,1
V3820.1,1
V3822,1
V3824,4
V3865,1
V3867.1,1
V3873,1
V3878,1
V3880.1,1
V3881.1,1
V3882.1,1
V3886,1
V3889.1,1
V3892,1
V3902,1
V3956,1
V3956.2,1
V3963.1,1
V3978.1,1
V3980.1,1
V3988.1,1
V4034.1,1
V4043,1
V4044.1,1
V4052,1
V4054,2
V4058,1
V4060,1
V4061,1
V4067,2
V4070,1
V4073.1,1
V4080,1
V4101.2,1
V4119.1,1
V4126.1,1
V4127.1,1
V4130,1
V4133,1
V4137.1,1
V4150.1,2
V4153,1
V4165.1,1
V4209,1
V4214.1,1
V4222.1,1
V4223.1,1
V4224.1,1
V4229.1,1
V423.1,1
V4235.1,1
V4239,1
V4239.1,1
V4288.1,1
V4289,1
V4291.1,1
V4292.1,1
V4295.1,1
V4303.1,1
V4308.1,1
V4321,1
V4331.1,2
V4332.1,1
V4371,1
V4388,1
V4391,2
V4399,1
V4400,1
V4407,1
V4414,1
V4419,1
V4420,1
V4455.1,1
V4459,1
V4466,1
V4468.1,1
V4482.1,1
V4486,1
V4489,1
V4490,1
V4491,1
V4494,1
V4495,1
V4496,1
V4542,1
V4554,1
V4564.1,1
V4572,1
V4587.1,1
V4621,1
V4624,2
V4628,1
V4636,1
V4646,1
V4647,1
V4650.1,1
V4651.1,2
V4668,1
V4673.1,1
V4705.1,1
V4708.1,1
V4709,1
V4711.1,1
V4715,1
V4718,1
V4724,1
V4729.1,1
V4733.1,1
V4737,1
V4748,2
V4767.2,1
V4789,1
V4794,1
V4795,1
V4809,1
V4818,1
V4825.1,1
V4826.1,2
V4831.1,1
V4834.1,1
V4844.1,1
V4875.1,1
V4876.1,1
V4886,1
V4897,1
V4909,1
V4912.1,1
V4913.1,1
V4914.1,1
V4915,1
V4918.1,1
V4928,1
V493.2,1
V4932.2,1
V495.2,1
V4963,1
V4964,1
V4966.1,1
V4973.1,1
V4981,1
V4996,1
V4998.1,1
V5000.1,2
V5005,1
V5007,1
V5047.1,1
V5053.1,1
V5057,1
V5058.1,1
V5061,1
V5071.1,1
V5075,1
V5077,1
V5079.1,1
V5084,1
V5085,1
V509,1
V5095,1
V5096.1,1
V5099.1,1
V5141,1
V5147.1,1
V5161,1
V5174,1
V5179,1
V5249.2,1
V5251,1
V5253,1
V5264.1,1
V5264.2,1
V5266,1
V5269,1
V5276.2,1
V5295.1,1
V5308,1
V5309,1
V5320,1
V5325.1,1
V5326,1
V5329,1
V5331,1
V5334.1,1
V5336,1
V5337.1,1
V5340.1,1
V5351,1
V5353.1,1
V5355,1
V5382.1,1
V5386.1,1
V5387.1,1
V5388.1,1
V5394.1,1
V5395,1
V5398,1
V5399,2
V5403.1,1
V5405,1
V5416,1
V5418,1
V5418.1,2
V5419,1
V5430.1,1
V5432,1
V5432.1,1
V5433.1,1
V5435,1
V5466,1
V5468,2
V5481,1
V5493,1
V5496.1,1
V5497,1
V5504,1
V5509,1
V5515.1,1
V5551,1
V5567,2
V5572.1,1
V5575,1
V5580,1
V5580.2,1
V5582,1
V5589.1,1
V5593,1
V5593.1,1
V5599,1
V5606,1
V5610,1
V5629,1
V5630.1,1
V5631.1,1
V5632,1
V5635.1,1
V5642,1
V5654.1,1
V5667,1
V5672.1,1
V5674,1
V5675,1
V5678.1,1
V5691,1
V5715,1
V5716,1
V5717,1
V5722.1,1
V5724,1
V5728,1
V5733.1,1
V5742.1,1
V5757,1
V5763.1,1
V5765,2
V5769.1,1
V5771,1
V5776.1,1
V5777.1,1
V5800,1
V5802,1
V5809.1,1
V5813,1
V5826,1
V5828,1
V5828.1,1
V5845.1,1
V5846,1
V5849,1
V5850,1
V5854,1
V5859,1
V5862,1
V5863.1,1
V5883,1
V5888.1,1
V5889.1,1
V5891,1
V5902.1,1
V5903,1
V591,1
V5910.1,1
V5911.1,1
V5936,1
V594,1
V5941,1
V5943,1
V5944.1,1
V5950,1
V5965.1,1
V5966.1,1
V5979.1,1
V5987.1,1
V5988.1,1
V6004.1,1
V6012.1,2
V6013.1,1
V6015.1,1
V6017.1,1
V6030.1,1
V6051,1
V6052,1
V6052.1,1
V6059.1,1
V6072,2
V6073,1
V6076,2
V6080,1
V6088,1
V6088.2,1
V6090.1,3
V6095.1,1
V6097,1
V6104,1
V6116,1
V6120.1,1
V6142.1,1
V6156.1,1
V6158,1
V6158.1,1
V6162,2
V6164.1,1
V6165.1,1
V6168.1,1
V6171,1
V6198,1
V6203,1
V6230,1
V6235.2,1
V6237,1
V6238,1
V6242.1,1
V6243,1
V6246.1,1
V6246.2,1
V6247,1
V6249.1,1
V6255.2,1
V6263,1
V6263.1,2
V6269,1
V6275,1
V6275.1,1
V6276,1
V6281,1
V6284,1
V6287,1
V6290.1,2
V6313.1,1
V6319,2
V6324,1
V6325,1
V6329,1
V6330,1
V6333,1
V6336,1
V6345,1
V6363,1
V6365,1
V6370,1
V6375,1
V6397.2,1
V6402.1,1
V6404.1,1
V6406.1,1
V6411,1
V6417,1
V6420.1,1
V6426,1
V6428,1
V6428.2,1
V6432,1
V6436,1
V6436.1,1
V6440.1,1
V6476.1,1
V6481,1
V6482,1
V6483.1,1
V6487.1,1
V6493.1,1
V6506.1,1
V6511,2
V6515,1
V6532.1,1
V6535.1,1
V6541.1,1
V6543.1,1
V6558,1
V6563.1,1
V6569,1
V6572,1
V6579,1
V6586.1,1
V6589,1
V6594.1,1
V6599.1,1
V6600.1,1
V6601,1
V6603,1
V6604.1,1
V6608,1
V6615.1,1
V6616,1
V6619,1
V6620,1
V6621,1
V6621.1,1
V6625,1
V6628,1
V6643.1,1
V6644.1,1
V6645.1,1
V6649,1
V6655.1,1
V6658.1,1
V6663.1,1
V6665,1
V6666.1,1
V6677,1
V6699.1,1
V6711,1
V6722,1
V6745,1
V6756.2,1
V6758,1
V6759.2,1
V6761,1
V6763.1,1
V6791.1,1
V6806,1
V6806.1,1
V6807.1,1
V6810,1
V6814.1,1
V6822,1
V6828,3
V6848,1
V6852,1
V6867.1,1
V6868,1
V6873.1,2
V6878,1
V6879,1
V6880,2
V6885.1,1
V6891.1,1
V6904.1,1
V6909,1
V6911.2,1
V6912,1
V6916,1
V6916.1,1
V6918,1
V6919.1,1
V6920,1
V6932,2
V6940,1
V6943,1
V6953,1
V6969,1
V6974.1,1
V6975.1,1
V6978,1
V6982,1
V6985,1
V6989,1
V7007.1,1
V7015,2
V7026,2
V7027,2
V7029,1
V7030,1
V7035,1
V7036,1
V7043.1,1
V7046,1
V7050,1
V7080,1
V7244,1
V7246,1
V7250,1
V7403,1
V7546,1
V7567,1
V757,1
V7583,1
V762,1
V762.1,1
V7714,1
V7748,1
V7887,1
V7907,1
V8071,1
V8212,1
V8225,1
V8383,1
V841,1
V845.1,1
V847.1,1
V849.1,2
V8541,1
V8861,2
V9040,1
V929.1,1
V932.1,1
V9715,1
V9878,1
WM.hypointensities,4
hippo_lh_fa_5,1
hippo_lh_vol_6,1
hippo_rh_fa_3,1
hippo_rh_fa_8,1
hippo_rh_vol_3,1
lh_G.S_transv_frontopol_thickness,1
lh_G_front_inf.Opercular_thickness,1
lh_G_front_inf.Orbital_volume,1
lh_G_front_middle_volume,1
lh_G_insular_short_volume,1
lh_G_occipital_middle_meancurv,1
lh_G_occipital_middle_volume,1
lh_G_occipital_sup_thickness,1
lh_G_orbital_area,2
lh_G_pariet_inf.Supramar_thickness,1
lh_G_pariet_inf.Supramar_volume,2
lh_G_parietal_sup_meancurv,1
lh_G_precuneus_meancurv,1
lh_G_precuneus_volume,2
lh_G_temp_sup.G_T_transv_meancurv,1
lh_G_temp_sup.Plan_tempo_thickness,1
lh_Lat_Fis.ant.Horizont_area,1
lh_Lat_Fis.ant.Horizont_meancurv,1
lh_S_central_meancurv,1
lh_S_central_thickness,1
lh_S_collat_transv_ant_volume,1
lh_S_collat_transv_post_meancurv,1
lh_S_front_inf_volume,1
lh_S_front_middle_meancurv,1
lh_S_front_sup_thickness,1
lh_S_interm_prim.Jensen_meancurv,1
lh_S_intrapariet.P_trans_area,1
lh_S_intrapariet.P_trans_meancurv,1
lh_S_intrapariet.P_trans_thickness,1
lh_S_occipital_ant_volume,1
lh_S_orbital_lateral_volume,1
lh_S_postcentral_volume,1
lh_S_precentral.inf.part_area,2
lh_WhiteSurfArea_area.x,1
lh_cuneus_volume,1
lh_entorhinal_thickness,1
lh_frontalpole_area,1
lh_inferiorparietal_thickness,1
lh_parahippocampal_area,1
lh_parahippocampal_volume,1
lh_postcentral_thickness,1
lh_posteriorcingulate_area,1
lh_precentral_volume,1
lh_superiorfrontal_volume,1
lh_superiortemporal_volume,1
lh_transversetemporal_thickness,1
rh_G.S_cingul.Mid.Ant_volume,1
rh_G.S_frontomargin_thickness,1
rh_G.S_paracentral_volume,1
rh_G.S_subcentral_area,1
rh_G_cingul.Post.ventral_area,1
rh_G_front_inf.Opercular_volume,1
rh_G_front_inf.Orbital_area,1
rh_G_front_inf.Triangul_meancurv,1
rh_G_oc.temp_med.Parahip_meancurv,1
rh_G_occipital_middle_meancurv,1
rh_G_pariet_inf.Angular_area,1
rh_G_pariet_inf.Supramar_thickness,1
rh_G_precentral_meancurv,1
rh_G_temp_sup.G_T_transv_volume,1
rh_G_temp_sup.Plan_polar_thickness,1
rh_G_temporal_inf_thickness,1
rh_Lat_Fis.ant.Horizont_meancurv,1
rh_Lat_Fis.ant.Horizont_thickness,1
rh_Pole_temporal_volume,2
rh_S_calcarine_meancurv,1
rh_S_central_meancurv,1
rh_S_circular_insula_ant_thickness,1
rh_S_front_sup_thickness,1
rh_S_interm_prim.Jensen_area,1
rh_S_intrapariet.P_trans_area,1
rh_S_oc.temp_med.Lingual_volume,1
rh_S_occipital_ant_volume,1
rh_S_orbital_med.olfact_volume,1
rh_S_precentral.inf.part_area,1
rh_S_precentral.sup.part_area,1
rh_S_temporal_inf_volume,2
rh_caudalmiddlefrontal_area,1
rh_cuneus_volume,1
rh_inferiorparietal_volume,1
rh_inferiortemporal_volume,1
rh_insula_thickness,1
rh_medialorbitofrontal_area,1
rh_paracentral_area,1
rh_pericalcarine_volume,1
rh_postcentral_area,1
rh_rostralmiddlefrontal_volume,1
