BrainSegVolNotVent.x,1
BrainSegVolNotVent.y,3
BrainSegVolNotVentSurf,1
CC_Mid_Anterior,1
CerebralWhiteMatterVol,1
Left.Amygdala,1
Left.Hippocampus,3
Left.Inf.Lat.Vent,2
MaskVol.to.eTIV,1
Right.Amygdala,4
Right.Hippocampus,2
Right.Thalamus.Proper,2
SubCortGrayVol,1
SupraTentorialVol,1
V1011,1
V1015,1
V1019,1
V1095,1
V1097,2
V1099,1
V1104.1,1
V1177,1
V1187,2
V1190,1
V1264,1
V1269.1,1
V1275,1
V1345,1
V1347,1
V1353,2
V1358,1
V1434,1
V1440,1
V1441,1
V1445,1
V1513.1,1
V1517.1,1
V1518,1
V1524,1
V1529.1,1
V1598,1
V1601,1
V1612,1
V1613.1,1
V1614.1,1
V1686.1,1
V1688,1
V1692,1
V1696,1
V1698,1
V1771,1
V1771.1,1
V1777.1,1
V1784,1
V1849,1
V1851,1
V1853,1
V1855,1
V1862,1
V1867,1
V1870.1,2
V1937,1
V1945,1
V1954,1
V1955,1
V2017,1
V2023,1
V2024.1,1
V2035,2
V2039,1
V2108,1
V2113,1
V2118,1
V2123.1,1
V2185,1
V2187,2
V2191,1
V2191.1,1
V2199,1
V2200,1
V2206,1
V2209,1
V2276,1
V2280.1,1
V2281.1,1
V2283,1
V2291,1
V2292,1
V2295.1,1
V2361,1
V2370.1,1
V2438.1,1
V2440,1
V2445,2
V2457,1
V2459.1,1
V2461,1
V2464,1
V2527.1,1
V2528.1,1
V2531,1
V2533,1
V2534,1
V2538,1
V2540,1
V2549,1
V2550,1
V2609,2
V2617,2
V2617.1,1
V2618,1
V2619,1
V2624,1
V2628,1
V2632,1
V2633,1
V2634,1
V2696,1
V2701,1
V2701.1,1
V2711,1
V2712,1
V2715.1,1
V2773,1
V2774,1
V2779,1
V2782,1
V2783.1,1
V2788,1
V2794,2
V2858,1
V2865,1
V2870,1
V2875,1
V2884.1,2
V2887,1
V2944,1
V2947,1
V2952.1,1
V2957.1,1
V2958,1
V2959,2
V2960,1
V2963,1
V2966,1
V2968,1
V3026,1
V3032,2
V3033,1
V3036,1
V3041,1
V3047,1
V3048.1,1
V3049,1
V3050,1
V3051.1,1
V3054,1
V3112.1,1
V3118,1
V3121,1
V3142,1
V3195,1
V3197,1
V3204,1
V3209,1
V3215,1
V3217,1
V3222.1,1
V3224,1
V3226,1
V3230,1
V3278,1
V3284,1
V3284.1,1
V3290.1,1
V3296.1,1
V3297,1
V3299,1
V3303,1
V3306,1
V3306.1,1
V3311,1
V3363,1
V3365,1
V3366,1
V3371.1,1
V3382,1
V3387,1
V3388,1
V339,1
V3393,1
V3399,1
V3447,1
V3448.1,1
V3450,1
V3453,1
V3465,1
V3465.1,1
V3467,1
V3470.1,1
V3471.1,1
V3475,1
V3531,1
V3531.1,1
V3542,1
V3543.1,1
V3544,1
V3549,1
V3551,1
V3551.1,1
V3562,1
V3565,1
V3567,1
V3569.1,1
V3618,1
V3619.1,1
V3622.1,1
V3627,1
V3633,1
V3639.1,1
V3642,1
V3644,1
V3646,1
V3648,1
V3705,1
V3722.1,1
V3724,1
V3724.1,1
V3731,2
V3733,1
V3737,1
V3739,1
V3740,1
V3782,1
V3787,1
V3790.1,1
V3797.1,1
V3810,1
V3815,1
V3818,1
V3823,1
V3868,1
V3872,1
V3876,1
V3881,1
V3888,1
V3892,1
V3899,2
V3899.1,1
V3901,1
V3905,1
V3907,1
V3953,1
V3958,1
V3966,1
V3976,1
V3991,1
V3992,1
V4041,1
V4043,1
V4045.1,1
V4050,1
V4052,1
V4055,1
V4059,1
V4061,2
V4063.1,1
V4068,1
V4076,1
V4080,1
V4121.1,1
V4124.1,1
V4129,1
V4132,1
V4147,1
V4158,1
V4159.1,1
V4160,1
V4204,1
V421,1
V4217,1
V4218,1
V4220,1
V423,1
V4231,1
V4236,2
V4249,1
V4286.1,1
V4288,1
V4288.1,2
V4293,1
V4314,1
V4328.1,1
V4369,1
V4378,1
V4393,1
V4413,1
V4414,1
V4417,1
V4453,1
V4454,1
V4462,1
V4462.1,1
V4466,1
V4475,1
V4484,1
V4487.1,1
V4488,1
V4489,1
V4491,1
V4492,1
V4500,1
V4501,1
V4548,1
V4553,1
V4561,1
V4562,1
V4581,1
V4582,1
V4624,1
V4626,1
V4628.1,1
V4637,1
V4644,1
V4647,1
V4658,1
V4661,1
V4663,2
V4669,2
V4720,1
V4723,1
V4727,1
V4729,1
V4737,1
V4744,1
V4745,1
V4750,1
V4750.1,1
V4790,1
V4792,1
V4799,1
V4803.1,1
V4807,1
V4807.1,1
V4820,1
V4832,1
V4836,1
V4874,1
V4877.1,1
V4882,1
V4886.1,1
V4890,1
V4896,1
V4898,1
V4899,1
V4910,2
V4917,1
V4925,1
V4925.1,1
V4929.1,1
V4930,1
V4961,1
V4964,1
V4968,1
V4980,1
V4996,1
V4997,1
V4999.1,1
V5006,1
V5006.1,1
V5011,1
V5042,1
V5043,1
V5049,1
V505,1
V5051,1
V5056,1
V507.1,1
V5075,1
V5088,1
V509,1
V5090,1
V5096,1
V5097,1
V510,1
V5140,2
V5150,1
V5155,1
V5159,1
V5164,1
V5165,1
V5166,1
V5167,1
V5175,1
V5184,1
V5221,2
V5223,1
V5225,1
V5232,1
V5233,1
V5234,1
V5241,1
V5247,1
V5248,1
V5255,2
V5258,1
V5300,2
V5315,1
V5321,1
V5335,1
V5335.1,1
V5339,1
V5343,1
V5346,1
V5348,1
V5349,1
V5353,1
V5354,1
V5397,1
V5421,1
V5423,1
V5437,1
V5468,1
V5469,1
V5481,1
V5499,1
V5507,1
V5520,1
V5525,1
V5599,1
V5606,1
V5646,1
V5647,1
V5648,1
V5677,1
V5679,1
V5726,1
V5728,1
V5736,1
V5747,1
V5765,1
V5768,1
V5770,1
V5771,1
V5780,1
V5807,1
V5811,1
V5817,1
V5821,1
V5822,2
V5824,1
V5826,1
V5829,1
V5834,1
V5837,1
V5840,2
V5843,1
V5847,1
V5852,1
V5857,1
V5858,1
V5889,2
V5891,1
V5894,1
V5901,1
V5907,1
V5917,2
V5937,1
V5938,1
V594,1
V5943,1
V595,1
V5978,1
V5980,2
V5987,1
V5988,2
V5989,1
V6002,1
V6016,1
V6034,1
V6050,1
V6056,1
V6062,1
V6069,1
V6072,1
V6076,1
V6081,1
V6085,1
V6086,1
V6088,1
V6091,1
V6093,1
V6096,1
V6102,1
V6115,2
V6143,1
V6149,1
V6175,1
V6195,1
V6198,1
V6203,1
V6219,1
V6229,1
V6232,1
V6242,1
V6254,1
V6263,1
V6269,1
V6272,1
V6287,1
V6303,1
V6311,1
V6312,1
V6316,2
V6323.1,1
V6328,1
V6341,1
V6347,1
V6359,2
V6364,1
V6371.1,1
V6387,1
V6400,1
V6403,2
V6412,1
V6416,1
V6419,1
V6422,2
V6427,2
V6443,1
V6447,1
V6454,1
V6460,1
V6476,1
V6480.1,1
V6488,1
V6494,1
V6499,1
V6514,1
V6516,3
V6527,1
V6531,1
V6542,1
V6573,1
V6575,1
V6576,2
V6577,1
V6580,1
V6599,1
V6604,1
V6610,1
V6621,1
V6622,2
V6624,1
V6640,1
V6656,1
V6680,1
V6712,1
V6715,1
V6723,1
V6726,1
V6734,1
V6737,1
V6752,2
V6753,1
V676,1
V6774,1
V6775,1
V6776,1
V6793,2
V6796,1
V6820,1
V6830,1
V6831,1
V6832,1
V6849,1
V6850,1
V6878,1
V6879,1
V6882,1
V6900,1
V6903,1
V6935,1
V6948,1
V6951,1
V6966,1
V6976,1
V6988,1
V7019,1
V7039,1
V758,1
V762,2
V765.1,1
V850.1,1
V928,1
V931,1
V932,2
X4th.Ventricle,1
hippo_lh_fa_3,1
hippo_lh_fa_5,1
hippo_lh_fa_9,1
hippo_lh_md_1,1
hippo_lh_md_9,2
hippo_lh_vol_11,1
hippo_lh_vol_12,1
hippo_lh_vol_2,2
hippo_lh_vol_8,1
hippo_lh_vol_9,1
hippo_rh_fa_11,1
hippo_rh_fa_4,1
hippo_rh_md_10,2
hippo_rh_md_11,1
hippo_rh_md_3,2
hippo_rh_md_7,1
hippo_rh_md_8,3
hippo_rh_md_9,1
hippo_rh_vol_1,1
hippo_rh_vol_10,1
hippo_rh_vol_12,1
hippo_rh_vol_13,2
hippo_rh_vol_2,2
hippo_rh_vol_3,1
hippo_rh_vol_6,1
hippo_rh_vol_7,5
hippo_rh_vol_8,2
hippo_rh_vol_9,1
lhCerebralWhiteMatterVol,2
lhSurfaceHoles,1
lh_G.S_cingul.Mid.Ant_area,1
lh_G.S_cingul.Mid.Post_volume,1
lh_G.S_subcentral_area,1
lh_G.S_subcentral_thickness,1
lh_G.S_transv_frontopol_thickness,1
lh_G_Ins_lg.S_cent_ins_area,1
lh_G_Ins_lg.S_cent_ins_meancurv,1
lh_G_cingul.Post.dorsal_area,1
lh_G_front_inf.Orbital_area,2
lh_G_front_inf.Orbital_volume,1
lh_G_front_inf.Triangul_area,1
lh_G_front_middle_meancurv,1
lh_G_insular_short_meancurv,1
lh_G_oc.temp_lat.fusifor_area,1
lh_G_oc.temp_lat.fusifor_meancurv,1
lh_G_occipital_middle_volume,1
lh_G_orbital_area,1
lh_G_pariet_inf.Angular_meancurv,1
lh_G_parietal_sup_area,2
lh_G_parietal_sup_volume,1
lh_G_postcentral_area,1
lh_G_precentral_meancurv,1
lh_G_precuneus_area,2
lh_G_rectus_volume,1
lh_G_temp_sup.Lateral_thickness,1
lh_G_temp_sup.Lateral_volume,3
lh_G_temp_sup.Plan_polar_area,1
lh_G_temp_sup.Plan_polar_thickness,1
lh_G_temporal_inf_area,1
lh_G_temporal_middle_area,1
lh_Lat_Fis.ant.Horizont_volume,1
lh_Pole_occipital_meancurv,1
lh_Pole_temporal_area,2
lh_S_calcarine_meancurv,1
lh_S_central_thickness,1
lh_S_circular_insula_inf_meancurv,1
lh_S_circular_insula_sup_volume,2
lh_S_collat_transv_ant_volume,1
lh_S_collat_transv_post_area,1
lh_S_front_sup_thickness,1
lh_S_intrapariet.P_trans_thickness,1
lh_S_oc.temp_lat_meancurv,1
lh_S_oc.temp_med.Lingual_area,1
lh_S_occipital_ant_volume,2
lh_S_orbital.H_Shaped_thickness,1
lh_S_orbital_lateral_volume,1
lh_S_pericallosal_thickness,1
lh_S_postcentral_volume,1
lh_S_precentral.inf.part_volume,1
lh_S_precentral.sup.part_area,1
lh_S_subparietal_area,2
lh_S_temporal_inf_area,1
lh_S_temporal_sup_area,1
lh_S_temporal_sup_thickness,1
lh_S_temporal_sup_volume,2
lh_S_temporal_transverse_volume,1
lh_WhiteSurfArea_area.x,1
lh_bankssts_volume,1
lh_caudalanteriorcingulate_area,1
lh_caudalmiddlefrontal_volume,2
lh_cuneus_area,1
lh_entorhinal_thickness,1
lh_entorhinal_volume,3
lh_fusiform_volume,2
lh_inferiorparietal_area,1
lh_inferiorparietal_volume,2
lh_inferiortemporal_area,3
lh_inferiortemporal_volume,1
lh_insula_thickness,1
lh_insula_volume,1
lh_lateraloccipital_area,3
lh_lateraloccipital_volume,1
lh_lateralorbitofrontal_area,1
lh_lateralorbitofrontal_volume,1
lh_medialorbitofrontal_area,1
lh_medialorbitofrontal_thickness,1
lh_middletemporal_area,1
lh_middletemporal_volume,1
lh_parsopercularis_area,1
lh_parsorbitalis_area,2
lh_parstriangularis_volume,2
lh_pericalcarine_area,1
lh_postcentral_volume,2
lh_precentral_thickness,2
lh_precuneus_area,1
lh_precuneus_thickness,1
lh_rostralanteriorcingulate_area,1
lh_superiortemporal_thickness,1
rhCerebralWhiteMatterVol,1
rhCortexVol,2
rh_G.S_cingul.Ant_volume,1
rh_G.S_cingul.Mid.Post_area,1
rh_G.S_cingul.Mid.Post_meancurv,1
rh_G.S_cingul.Mid.Post_thickness,1
rh_G.S_frontomargin_area,1
rh_G.S_frontomargin_volume,1
rh_G.S_occipital_inf_area,1
rh_G.S_occipital_inf_thickness,1
rh_G.S_subcentral_volume,1
rh_G_cingul.Post.dorsal_meancurv,1
rh_G_cingul.Post.dorsal_thickness,1
rh_G_cuneus_area,1
rh_G_cuneus_meancurv,2
rh_G_front_inf.Opercular_volume,1
rh_G_front_sup_thickness,1
rh_G_insular_short_area,1
rh_G_oc.temp_med.Lingual_meancurv,1
rh_G_occipital_middle_meancurv,1
rh_G_occipital_sup_area,1
rh_G_orbital_area,2
rh_G_orbital_meancurv,2
rh_G_orbital_thickness,1
rh_G_pariet_inf.Supramar_meancurv,1
rh_G_precentral_meancurv,1
rh_G_subcallosal_area,1
rh_G_subcallosal_thickness,1
rh_G_temp_sup.Lateral_volume,1
rh_G_temp_sup.Plan_polar_volume,3
rh_G_temporal_middle_volume,1
rh_Lat_Fis.ant.Vertical_volume,1
rh_Lat_Fis.post_area,1
rh_Pole_occipital_area,1
rh_Pole_temporal_thickness,1
rh_S_cingul.Marginalis_thickness,1
rh_S_cingul.Marginalis_volume,1
rh_S_circular_insula_inf_thickness,2
rh_S_collat_transv_post_area,1
rh_S_front_middle_volume,1
rh_S_oc.temp_lat_area,1
rh_S_oc.temp_med.Lingual_area,2
rh_S_oc.temp_med.Lingual_thickness,1
rh_S_oc.temp_med.Lingual_volume,3
rh_S_oc_sup.transversal_meancurv,1
rh_S_orbital.H_Shaped_meancurv,1
rh_S_parieto_occipital_meancurv,1
rh_S_pericallosal_thickness,1
rh_S_postcentral_volume,1
rh_S_precentral.sup.part_thickness,1
rh_S_subparietal_thickness,1
rh_S_subparietal_volume,2
rh_S_temporal_inf_thickness,1
rh_S_temporal_sup_area,1
rh_S_temporal_sup_thickness,2
rh_S_temporal_sup_volume,1
rh_WhiteSurfArea_area.y,2
rh_caudalanteriorcingulate_volume,3
rh_cuneus_area,1
rh_inferiorparietal_thickness,1
rh_lateralorbitofrontal_volume,1
rh_medialorbitofrontal_area,1
rh_middletemporal_volume,1
rh_parahippocampal_volume,2
rh_parsopercularis_volume,1
rh_parstriangularis_area,1
rh_parstriangularis_thickness,1
rh_posteriorcingulate_thickness,1
rh_precuneus_volume,1
rh_rostralmiddlefrontal_volume,1
rh_superiorparietal_area,1
rh_superiortemporal_area,1
rh_superiortemporal_thickness,1
rh_superiortemporal_volume,2
rh_transversetemporal_volume,1
