Left.Thalamus.Proper,1
Right.Cerebellum.White.Matter,1
Right.Thalamus.Proper,1
SupraTentorialVolNotVent,1
SupraTentorialVolNotVentVox,1
V10014,1
V10171,1
V10172,1
V10178,1
V10222,1
V10337,1
V10338,1
V10364,1
V10504,1
V10505,1
V10512,1
V10514,1
V10528,1
V10540,1
V10555,1
V10690,1
V10703,2
V10715,1
V10867,1
V10879,1
V1095,1
V1101,1
V1101.1,1
V11167,1
V11208,1
V11218,1
V11332,1
V11377,1
V1149.2,1
V11534,1
V1154.2,1
V1178,1
V1182.1,1
V1184.1,2
V1187,1
V1190,1
V11981,1
V12026,1
V12043,1
V12174,1
V12193,1
V12194,1
V12480,1
V12499,1
V12502,1
V12506,1
V12507,1
V12632,1
V12634,1
V1264,1
V12657,1
V1268.1,1
V12680,1
V1272.1,2
V12820,1
V12982,1
V1319.2,2
V1345,1
V13471,1
V13476,1
V13481,1
V1349.1,1
V1351.1,1
V1352,1
V13655,1
V13695,1
V14118,1
V14149,1
V1438.1,1
V1439,2
V1440,1
V14450,1
V14473,1
V14601,1
V14800,1
V1482.2,1
V1525.1,1
V1526.1,1
V15507,1
V15935,1
V1604.1,1
V1615,1
V16169,1
V16278,1
V16295,1
V16412,1
V16418,2
V1646.2,1
V16479,1
V1648.2,1
V16575,1
V16577,1
V16588,1
V16595,1
V16822,1
V1689.1,1
V16993,1
V17091,1
V17140,1
V17229,1
V17318,1
V1766,2
V1768.1,1
V1806.2,1
V1809.2,1
V1852.1,1
V1855.1,1
V18558,1
V1862.1,1
V1864,1
V1869,4
V18965,1
V19277,1
V1934.1,1
V1936,1
V1937,1
V1937.1,1
V1939,1
V19396,1
V1947,1
V1949,1
V1954,1
V2019.1,1
V2028,1
V2040,1
V20594,1
V20618,1
V20725,1
V2116,1
V21215,1
V2124.1,1
V2136.2,1
V2141.2,1
V2186,1
V2187,1
V2189,1
V2190,1
V2199,1
V2201,1
V2201.1,1
V2206,1
V2210,1
V2269.1,1
V2291,1
V2294,1
V2306.2,1
V2308.2,1
V2310.2,1
V2366.1,1
V2375.1,2
V2440.1,2
V2443,1
V2458,2
V2464,1
V2464.2,1
V2465.2,1
V2473.2,1
V2474.2,1
V2475.2,2
V2529.1,1
V2531,1
V2535.1,1
V2548.1,1
V2607.1,1
V2614,2
V2629.1,1
V2693.1,1
V2694.1,1
V2699,1
V2702,1
V2711.1,1
V2717,1
V2774,1
V2778.1,1
V2781,1
V2782,1
V2791.1,1
V2791.2,1
V2792,1
V2793,1
V2794,1
V2801.2,1
V2804.2,1
V2862.1,1
V2863.1,1
V2865.1,1
V2866,2
V2867.1,1
V2871,1
V2882.1,1
V2945.1,1
V2954.2,1
V2955,1
V2964,1
V2968.1,1
V2968.2,1
V3058.1,1
V3117,1
V3120.1,1
V3133.2,1
V3136,1
V3139,1
V3193.1,1
V3208,1
V3215,1
V3229.1,1
V3280,1
V3281.1,1
V3285.1,1
V3289.1,1
V3293.1,1
V3310.1,1
V3361,1
V3362,1
V3368.1,1
V337.1,1
V3371.1,1
V3372.1,1
V3375,1
V3378,1
V3390.1,1
V3399,1
V3451,2
V3452.2,1
V3455,2
V3457.1,1
V3457.2,1
V3464.2,1
V3470.1,1
V3536.1,1
V3547,1
V3560.1,1
V3613.1,1
V3614.1,1
V3622.2,1
V3624.2,1
V3627.2,1
V3638.1,1
V3639,1
V3643,1
V3655,2
V3705,1
V3785.2,1
V3789.1,1
V3802,1
V3865,1
V3865.1,1
V3869,1
V3880,1
V3893,1
V3948.2,1
V3950,1
V3976.1,1
V3987.1,1
V4055.1,1
V4072.1,1
V4104.2,2
V4106.2,1
V4107.2,1
V4108.2,1
V4113.2,1
V4126.1,1
V4132,1
V4136,1
V4137.1,1
V4156.1,2
V4159,1
V4159.1,1
V4202,1
V421.1,1
V4213.1,1
V4214.1,1
V4224,1
V4226.1,1
V4240,1
V4241.1,1
V4250.1,1
V4268.2,1
V4272.2,2
V4302.1,1
V4312,1
V4315,1
V4315.1,1
V4318.1,1
V4327,1
V4369.1,1
V4375,1
V4376,1
V4377,1
V4379.1,1
V4380,1
V4382.1,1
V4388.1,2
V4402.1,1
V4432.2,1
V4446.2,1
V4463.1,1
V4477.1,1
V4479.1,1
V4500,1
V4540,1
V4546.1,1
V4547.1,1
V4552.1,1
V4563.1,1
V4580.1,1
V4590.1,1
V4596.2,1
V4604.2,1
V4607.2,1
V4647,1
V4660,1
V4662,1
V4662.1,1
V4664,1
V4666.1,1
V4674.1,1
V4708.1,1
V4724.1,1
V4729.1,1
V4731,1
V4733.1,1
V4746.1,1
V4754.1,1
V4756.1,1
V4757,1
V4759,1
V4764.2,1
V4765.2,1
V4767.2,1
V4772.2,2
V4778.2,1
V4802.1,1
V4814,1
V4818.1,1
V4823.1,1
V4840,1
V4841.1,1
V4842,1
V4873.1,1
V4880.1,1
V4885,1
V4900.1,1
V4907,1
V4912.1,2
V4927,1
V4928.1,1
V4936.2,1
V4944.2,1
V4967.1,1
V5043,1
V5047,1
V5049.1,1
V5056,1
V5063,1
V5065.1,2
V5067,1
V5074.1,1
V5075.1,1
V5076,3
V5078.1,1
V5079,1
V5081,3
V5093,1
V5097,1
V5099,1
V5133,1
V5155.1,1
V5162,1
V5163,1
V5164,1
V5176,2
V5182,1
V5210.1,1
V5212,1
V5218,2
V5221,1
V5228.1,1
V5242,2
V5248,1
V5251,2
V5269.1,1
V5277.2,1
V5280.2,1
V5299.1,1
V5342.1,1
V5344.1,1
V5348.1,1
V5353.1,1
V5377,1
V5404,1
V5419,2
V5422.1,1
V5424,1
V5426.1,1
V5427.2,1
V5445.2,1
V5470,1
V5471.1,1
V5486,1
V5491,1
V5491.1,1
V5505.1,1
V5510.1,1
V5523.1,1
V5552,1
V5553,1
V5561,1
V5561.1,1
V5571.1,1
V5580,1
V5596.1,1
V5597.2,1
V5600.2,1
V5601.1,1
V5603.2,1
V5604.1,1
V5605.1,1
V5610,1
V5631,1
V5631.1,1
V5639,1
V5644,1
V5649,2
V5656,1
V5664.1,1
V5665,1
V5668.1,1
V5670,1
V5681.1,1
V5687.1,1
V5693.1,1
V5715.1,1
V5729.1,1
V5736.1,1
V5742.1,1
V5757.1,1
V5776.1,1
V5778,1
V5803.1,1
V5812.1,1
V5826,1
V5829,1
V5833.1,1
V5847,1
V5848,1
V5856,1
V5858.1,1
V5862,1
V5863,1
V5865.1,1
V5881,1
V5888,1
V5894.1,1
V5900,1
V5902,1
V5916.1,1
V5927.1,1
V5929,1
V5931,1
V5937.1,1
V5941,1
V5942,1
V5945,1
V5945.1,1
V595,1
V5965.1,1
V5967.1,1
V5986.1,1
V5987,2
V5995.1,1
V6000,1
V6007,1
V6007.1,1
V6010,1
V6016,2
V6021.1,2
V6022,1
V6023.1,1
V6027,1
V6029,1
V6057.1,1
V6058,1
V6060.1,1
V6071.1,1
V6075.2,1
V6076.1,1
V6081,1
V6082.2,1
V6084.1,1
V6084.2,1
V6095,1
V6100.1,1
V6103.2,1
V6106,1
V6107.1,1
V6111.1,1
V6113,1
V6119,2
V6135.1,1
V6147,1
V6157,1
V6163.1,1
V6168,1
V6169,1
V6172,1
V6179,1
V6183,1
V6197,1
V6198,2
V6203,1
V6234,1
V6236.1,1
V6237.1,1
V6240.2,1
V6242.1,1
V6250.1,1
V6251.1,1
V6258.2,1
V6268,1
V6273.1,1
V6276,1
V6278.1,1
V6281,1
V6286,1
V6321.1,1
V6323.1,1
V6325.1,1
V6327.1,1
V6334.1,1
V6337,1
V6337.1,1
V6338,1
V6350,3
V6354.1,1
V6356,1
V6357,1
V6358,1
V6362,1
V6372,2
V6374,1
V6385.1,1
V6405,1
V6410.1,1
V6419,1
V6424.1,1
V6425.2,1
V6426.2,1
V6427,1
V6428,1
V6435,1
V6438.1,1
V6442.1,1
V6443,2
V6443.1,1
V6452,1
V6457,1
V6460,1
V6460.1,1
V6469.1,1
V6470.1,1
V6479.1,1
V6480.1,1
V6488.1,2
V6496.1,1
V6501.1,1
V6510,1
V6511.1,1
V6512,1
V6518.1,1
V6534.1,2
V6536.1,1
V6538.1,2
V6540,1
V6540.1,3
V6557,1
V6562.1,2
V6564.2,1
V6575,2
V6584,1
V6587.1,1
V6592.2,1
V6594,1
V6609.1,1
V6610,1
V6612,1
V6612.1,1
V6626,1
V6630,1
V6659.1,1
V6669.1,1
V6677.1,1
V6680,1
V6685,1
V6686.1,1
V6693.1,1
V6694.1,1
V6696,1
V6711,1
V6713.1,1
V6715,1
V6739,1
V6739.1,1
V674,3
V6744.2,1
V6756,1
V6760,1
V6769,2
V6777,1
V6783,1
V6787.1,1
V679,2
V679.1,1
V6800.1,1
V6814,1
V6820.1,1
V6831.1,1
V6832.1,2
V6846,1
V6857,1
V6860,1
V6865,1
V6867.1,1
V6870.1,1
V6873.1,1
V6874,1
V6874.1,1
V6885.1,1
V6890,1
V6892,1
V6892.1,1
V6893,1
V6898,1
V6899,1
V6902.1,1
V6903,1
V6909.1,1
V6911,1
V6913,1
V6914.1,1
V6915.1,1
V6916.2,1
V6919.1,1
V6922.1,1
V6924.1,1
V6940,1
V6946,1
V6947,1
V6948,1
V6952,1
V6956.1,1
V6958,2
V6967,1
V6973.1,2
V6974,1
V6975.1,1
V6998.1,1
V7024.1,1
V7027.1,1
V7031,1
V7047,1
V7060,1
V7067,1
V7068,1
V7075,1
V7078,1
V7252,1
V7386,1
V7396,1
V7401,1
V7405,1
V7422,1
V759.1,1
V764.1,1
V765,1
V765.1,1
V7735,1
V7744,1
V7749,1
V7882,1
V7888,1
V7899,1
V7902,1
V7910,1
V7913,1
V7920,1
V8038,1
V8064,1
V821.2,1
V8226,1
V825.2,1
V8250,1
V8379,1
V8380,1
V8399,1
V8400,1
V8401,1
V8402,2
V8532,1
V8535,1
V8552,1
V8572,1
V8693,1
V8701,1
V8712,1
V8714,1
V8734,1
V9045,1
V9047,2
V9190,1
V9204,1
V9207,1
V9222,1
V9225,2
V9233,1
V925,1
V931.1,1
V932,1
V933.1,1
V935,1
V9350,1
V9351,1
V9364,1
V9368,1
V9371,1
V9391,1
V9527,1
V9545,1
V9554,1
V9562,1
V9721,1
V9723,1
V9843,1
V9847,1
V9862,1
V9876,1
V9881,1
V9886,1
V989.2,1
V9899,1
hippo_lh_fa_4,1
hippo_lh_md_10,2
hippo_lh_md_9,1
hippo_lh_vol_11,1
hippo_rh_md_1,1
hippo_rh_md_10,1
hippo_rh_md_4,1
lhCerebralWhiteMatterVol,1
lh_G.S_cingul.Mid.Ant_area,1
lh_G.S_paracentral_meancurv,1
lh_G.S_subcentral_volume,1
lh_G_cingul.Post.ventral_thickness,1
lh_G_front_sup_thickness,1
lh_G_oc.temp_med.Lingual_meancurv,1
lh_G_occipital_sup_thickness,1
lh_G_parietal_sup_volume,1
lh_G_precuneus_thickness,1
lh_G_temp_sup.G_T_transv_meancurv,2
lh_G_temp_sup.Lateral_volume,1
lh_G_temp_sup.Plan_polar_meancurv,1
lh_Lat_Fis.ant.Horizont_area,1
lh_Pole_temporal_thickness,1
lh_S_circular_insula_inf_volume,1
lh_S_front_inf_volume,2
lh_S_front_middle_thickness,2
lh_S_pericallosal_volume,1
lh_S_precentral.sup.part_thickness,1
lh_S_temporal_sup_area,1
lh_S_temporal_sup_volume,1
lh_bankssts_volume,1
lh_cuneus_thickness,1
lh_entorhinal_thickness,1
lh_entorhinal_volume,1
lh_frontalpole_area,1
lh_middletemporal_thickness,1
lh_parahippocampal_area,1
lh_parahippocampal_thickness,1
lh_parsopercularis_volume,1
lh_posteriorcingulate_area,1
lh_precuneus_area,1
lh_superiorfrontal_thickness,1
lh_superiorparietal_volume,1
non.WM.hypointensities,1
rh_G.S_cingul.Ant_volume,1
rh_G.S_cingul.Mid.Ant_meancurv,1
rh_G.S_transv_frontopol_thickness,1
rh_G_cingul.Post.dorsal_area,1
rh_G_front_inf.Opercular_area,1
rh_G_front_inf.Triangul_thickness,1
rh_G_front_middle_meancurv,1
rh_G_front_sup_area,1
rh_G_front_sup_meancurv,1
rh_G_insular_short_meancurv,1
rh_G_insular_short_thickness,1
rh_G_occipital_sup_thickness,2
rh_G_occipital_sup_volume,1
rh_G_orbital_thickness,1
rh_G_parietal_sup_area,1
rh_G_postcentral_meancurv,1
rh_G_temp_sup.G_T_transv_meancurv,1
rh_G_temp_sup.G_T_transv_thickness,1
rh_G_temp_sup.Plan_tempo_area,1
rh_G_temporal_inf_thickness,1
rh_S_central_area,1
rh_S_cingul.Marginalis_thickness,1
rh_S_circular_insula_ant_thickness,1
rh_S_circular_insula_inf_volume,1
rh_S_front_inf_area,1
rh_S_oc_middle.Lunatus_thickness,1
rh_S_orbital.H_Shaped_meancurv,2
rh_S_parieto_occipital_volume,1
rh_S_precentral.inf.part_volume,1
rh_S_subparietal_thickness,2
rh_WhiteSurfArea_area.y,1
rh_entorhinal_area,2
rh_inferiorparietal_area,1
rh_inferiortemporal_thickness,1
rh_lateraloccipital_thickness,2
rh_parsorbitalis_thickness,1
rh_parsorbitalis_volume,1
rh_pericalcarine_volume,1
rh_postcentral_volume,1
rh_superiorparietal_area,2
