,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,hippo_rh_md_1,rh_G_cingul.Post.dorsal_area,rh_G_occipital_sup_thickness,rh_G_orbital_thickness,rh_G_temp_sup.G_T_transv_thickness,lh_S_front_inf_volume,rh_G_front_sup_meancurv,rh_G_postcentral_meancurv,lhCerebralWhiteMatterVol,V1869,V1936,V3455,V4664,V5639,V5644,V6584,V6857,V1852.1,V2862.1,V3229.1,V3289.1,V5803.1,V5865.1,V6562.1,V6924.1,V7027.1,V1646.2,V2473.2,V4936.2,V4944.2
1,rh_inferiorparietal_area,rh_superiorparietal_area,lh_middletemporal_thickness,rh_S_front_inf_area,lh_G_front_sup_thickness,Right.Thalamus.Proper,SupraTentorialVolNotVent,V2206,V2294,V3547,V4202,V4907,V5079,V5133,V5164,V5778,V5826,V6169,V2968.1,V4214.1,V4402.1,V4547.1,V5945.1,V1648.2,V2306.2,V5603.2,V6258.2,V9351,V10172,V10222
2,lh_superiorfrontal_thickness,rh_WhiteSurfArea_area.y,V5081,V5670,V6197,V6268,V6357,V6510,V6903,V1438.1,V1604.1,V4580.1,V4754.1,V5049.1,V5078.1,V5471.1,V5505.1,V5965.1,V6236.1,V6713.1,V4778.2,V5277.2,V5600.2,V6103.2,V8714,V9190,V9204,V9545,V10337,V12634
3,rh_G_temp_sup.Plan_tempo_area,lh_S_front_middle_thickness,lh_G_temp_sup.G_T_transv_meancurv,rh_G_insular_short_meancurv,non.WM.hypointensities,V1095,V3869,V5162,V5404,V5470,V5631,V6460,V6512,V6575,V6814,V6952,V6974,V1182.1,V4388.1,V4666.1,V5065.1,V5344.1,V5995.1,V6071.1,V6084.1,V6501.1,V6787.1,V6874.1,V2475.2,V4272.2
4,hippo_rh_md_10,lh_posteriorcingulate_area,rh_entorhinal_area,rh_S_orbital.H_Shaped_meancurv,V3655,V3893,V5176,V5419,V6419,V4369.1,V5426.1,V6424.1,V6534.1,V6902.1,V3464.2,V3948.2,V4764.2,V7735,V8399,V9554,V9847,V10690,V10703,V12174,V13695,V15935,V16295,V16418,V16575,V17140
5,rh_inferiortemporal_thickness,rh_lateraloccipital_thickness,lh_G.S_cingul.Mid.Ant_area,lh_Lat_Fis.ant.Horizont_area,SupraTentorialVolNotVentVox,V1615,V1939,V2531,V4814,V5218,V5377,V5856,V6010,V6106,V6350,V6374,V6892,V1184.1,V2694.1,V4379.1,V5269.1,V5916.1,V6540.1,V2310.2,V7060,V7920,V8379,V8701,V9047,V9391
6,lh_S_front_middle_thickness,rh_G_front_inf.Triangul_thickness,rh_G_occipital_sup_thickness,rh_S_circular_insula_ant_thickness,V1766,V2201,V3117,V3375,V4315,V5221,V5900,V6027,V6443,V6783,V6846,V6865,V6947,V765.1,V2366.1,V4137.1,V5228.1,V5715.1,V5986.1,V6060.1,V6885.1,V6919.1,V2308.2,V4607.2,V6082.2,V8535
7,rh_S_subparietal_thickness,V1869,V2116,V3643,V3865,V4731,V5067,V5881,V5941,V5942,V6168,V6362,V6711,V421.1,V2019.1,V2865.1,V3371.1,V4662.1,V4756.1,V5075.1,V6242.1,V6518.1,V6909.1,V3452.2,V3457.2,V4272.2,V10504,V10555,V12502,V12506
8,V2699,V4159,V5248,V5424,V5649,V6338,V6356,V6696,V6715,V6874,V1768.1,V2440.1,V4213.1,V4563.1,V5681.1,V6057.1,V2474.2,V2791.2,V5597.2,V6084.2,V7396,V9862,V11218,V12632,V12657,V12680,V13471,V14118,V14450,V14473
9,lh_entorhinal_thickness,rh_S_central_area,lh_S_pericallosal_volume,rh_S_precentral.inf.part_volume,rh_G_front_middle_meancurv,Right.Cerebellum.White.Matter,V2614,V2794,V4136,V4540,V5097,V5242,V5945,V6276,V6428,V1937.1,V2529.1,V3058.1,V3310.1,V4055.1,V4226.1,V4479.1,V5605.1,V6100.1,V6323.1,V6354.1,V6686.1,V6832.1,V1482.2,V4108.2
10,rh_pericalcarine_volume,V2291,V3451,V4327,V4759,V4840,V5056,V5419,V5656,V5987,V6203,V6443,V6594,V6756,V6911,V933.1,V2124.1,V2945.1,V4156.1,V4250.1,V4315.1,V5510.1,V5631.1,V6337.1,V6873.1,V6998.1,V2475.2,V4767.2,V5427.2,V6075.2
11,lh_G_cingul.Post.ventral_thickness,rh_G.S_transv_frontopol_thickness,V925,V1440,V6029,V6081,V6147,V2269.1,V3372.1,V3560.1,V4724.1,V5604.1,V5937.1,V6385.1,V1806.2,V2136.2,V2954.2,V4106.2,V7910,V8064,V8401,V8712,V10514,V12194,V12507,V14800,V16169,V16412,V16993,V17229
12,V2040,V3362,V3950,V4375,V5043,V5552,V5665,V6016,V6119,V6457,V7031,V1351.1,V2535.1,V3281.1,V3614.1,V3638.1,V4302.1,V4388.1,V4967.1,V6007.1,V6135.1,V6511.1,V7405,V7888,V9045,V10879,V11208,V12026,V12480,V12499
13,lh_precuneus_area,lh_bankssts_volume,rh_G_insular_short_thickness,rh_S_oc_middle.Lunatus_thickness,lh_G_temp_sup.G_T_transv_meancurv,V679,V2792,V3361,V5099,V5553,V5863,V6777,V1349.1,V1526.1,V2375.1,V3285.1,V4156.1,V4546.1,V4928.1,V5422.1,V5812.1,V6325.1,V6410.1,V6443.1,V6659.1,V6915.1,V2801.2,V4596.2,V6240.2,V7913
14,lh_S_temporal_sup_area,lh_G_precuneus_thickness,rh_G.S_cingul.Ant_volume,rh_G_occipital_sup_volume,rh_G.S_cingul.Mid.Ant_meancurv,V1947,V1949,V2028,V2458,V3451,V5491,V5902,V6016,V6630,V1101.1,V1268.1,V2375.1,V4382.1,V4900.1,V6021.1,V6107.1,V6442.1,V6562.1,V6975.1,V3785.2,V4104.2,V4765.2,V6744.2,V6916.2,V7902
15,lh_entorhinal_volume,rh_S_orbital.H_Shaped_meancurv,V1869,V2190,V3280,V5047,V5251,V5561,V5580,V5847,V6095,V6113,V6183,V6769,V3536.1,V4072.1,V4241.1,V4708.1,V5155.1,V6021.1,V6488.1,V6677.1,V6820.1,V1809.2,V6426.2,V8400,V8693,V9843,V10512,V10703
16,hippo_lh_md_10,lh_frontalpole_area,rh_parsorbitalis_thickness,V674,V1190,V1864,V2464,V4240,V4842,V6626,V6760,V6860,V1184.1,V1272.1,V2440.1,V2778.1,V4318.1,V4463.1,V4552.1,V5687.1,V5894.1,V6273.1,V6480.1,V6534.1,V1319.2,V4107.2,V7075,V7749,V8038,V9368
17,lh_S_circular_insula_inf_volume,V674,V932,V1439,V4376,V5076,V6337,V6435,V337.1,V1689.1,V2629.1,V2711.1,V2867.1,V4126.1,V4912.1,V5729.1,V5927.1,V6831.1,V2464.2,V4104.2,V5445.2,V7067,V7422,V8380,V9047,V9207,V9721,V10171,V14149,V16418
18,rh_superiorparietal_area,V1766,V2793,V3215,V5081,V5093,V5176,V5218,V5610,V6198,V6680,V6890,V6899,V6940,V679.1,V931.1,V1272.1,V2607.1,V3368.1,V3987.1,V4746.1,V5571.1,V5736.1,V6538.1,V6587.1,V6669.1,V6892.1,V1154.2,V4113.2,V6592.2
19,V2955,V3139,V3880,V4377,V4500,V4647,V5076,V5081,V5829,V5848,V6172,V6358,V6372,V6452,V6893,V5074.1,V5353.1,V6076.1,V6334.1,V6460.1,V6496.1,V6612.1,V6832.1,V8226,V8402,V8734,V9371,V9723,V9899,V10364
20,rh_postcentral_volume,rh_G_parietal_sup_area,rh_S_subparietal_thickness,lh_G_parietal_sup_volume,V1439,V2186,V2717,V2964,V3655,V4757,V5242,V6119,V6898,V1525.1,V5523.1,V6237.1,V6327.1,V6438.1,V6479.1,V6536.1,V6609.1,V7386,V8532,V9233,V9527,V9562,V10540,V12193,V13481,V13655
21,lh_parahippocampal_thickness,lh_G_occipital_sup_thickness,lh_S_precentral.sup.part_thickness,lh_G.S_subcentral_volume,lh_G.S_paracentral_meancurv,rh_G_temp_sup.G_T_transv_meancurv,V595,V674,V679,V3455,V3802,V5931,V6286,V6350,V1862.1,V2693.1,V3120.1,V3293.1,V3789.1,V4590.1,V4873.1,V4912.1,V5776.1,V6488.1,V6694.1,V6800.1,V1319.2,V7068,V9350,V9364
22,hippo_lh_md_10,V2702,V5076,V6157,V6557,V6769,V6958,V6967,V7047,V3470.1,V4674.1,V5742.1,V5967.1,V6540.1,V4604.2,V7078,V7899,V12982,V14601,V16479,V16822,V17318,V18558,V18965,V19277,V19396,V20594,V20618,V20725,V21215
23,rh_G_temporal_inf_thickness,V1178,V1345,V1869,V2187,V2781,V2782,V4132,V6739,V1934.1,V3457.1,V3613.1,V4818.1,V5210.1,V5299.1,V5348.1,V5596.1,V6163.1,V6250.1,V6540.1,V6956.1,V3622.2,V3624.2,V9225,V10178,V10715,V11377,V12043,V12820,V15507
24,hippo_rh_md_4,lh_parahippocampal_area,rh_S_circular_insula_inf_volume,rh_S_parieto_occipital_volume,lh_G_temp_sup.Plan_polar_meancurv,V1352,V2199,V2614,V3399,V3705,V4224,V4312,V4660,V4885,V5063,V5163,V5251,V6281,V6405,V6427,V6540,V6685,V1855.1,V2791.1,V3976.1,V4841.1,V5491.1,V5833.1,V6470.1,V6867.1
25,hippo_lh_md_9,hippo_lh_fa_4,rh_entorhinal_area,lh_cuneus_thickness,lh_G_temp_sup.Lateral_volume,V1954,V2458,V3378,V4380,V5486,V5862,V5987,V6948,V764.1,V4477.1,V4729.1,V4733.1,V4823.1,V6278.1,V6538.1,V6693.1,V821.2,V4268.2,V4432.2,V5280.2,V6564.2,V7882,V9225,V10338,V11332
26,rh_parsorbitalis_volume,V3208,V3639,V5182,V5649,V6350,V6913,V2201.1,V4880.1,V5065.1,V6973.1,V2465.2,V3133.2,V4772.2,V7252,V7401,V8402,V9876,V9886,V10014,V10867,V11167,V11534,V11981,V13476,V16278,V16577,V16588,V16595,V17091
27,rh_G_front_inf.Opercular_area,rh_G_front_sup_area,V765,V2443,V2871,V4927,V5212,V6000,V6058,V6372,V6575,V6946,V759.1,V2863.1,V3390.1,V3865.1,V5342.1,V5601.1,V5664.1,V5668.1,V6023.1,V6111.1,V6739.1,V6870.1,V6922.1,V6973.1,V989.2,V1149.2,V2968.2,V7744
28,hippo_lh_vol_11,rh_lateraloccipital_thickness,lh_parsopercularis_volume,lh_superiorparietal_volume,lh_Pole_temporal_thickness,rh_S_cingul.Marginalis_thickness,lh_S_temporal_sup_volume,Left.Thalamus.Proper,V935,V1101,V1937,V2189,V2866,V3136,V4662,V5888,V5929,V6179,V6612,V6958,V2882.1,V3193.1,V4159.1,V4802.1,V6251.1,V6321.1,V6914.1,V2141.2,V8552,V10528
29,lh_S_front_inf_volume,lh_G_oc.temp_med.Lingual_meancurv,V1187,V1264,V2210,V2774,V2866,V6007,V6022,V6198,V6234,V6610,V2548.1,V5561.1,V5693.1,V5757.1,V5858.1,V6469.1,V7024.1,V825.2,V2804.2,V3627.2,V4446.2,V4772.2,V6425.2,V8250,V8572,V9222,V9881,V10505
